OBJECTID,tripID,source,Choice,Options,turnsPerkm,turnsLeftPerkm,turnsRightPerkm,perc_Detour,signalsPerkm,percCycleWay,percBikeLane,percSharrow,percFootway,percPrimary,percSecondary,percResidential,FlickrPerkm,PSOverlap,WorkoutType,percImpervious,percRoadRR,percBareGround,percBldg,percGrass,percTree,percWetland,percInlandWater,percCropland,percOcean,percBeach,percAADTgt5k,percAADTgt10k,percSlowdownLT2,percSlowdownLT4
243,652569335,MapQuestTrip,0,4,1.940254927,0.58207649,1.358178496,7.977341652,1.552204013,17.7160759,0,0,40.55948639,30.208395,0,5.308327675,649.3063354,-0.276048362,1 commute,26.89120293,10.49703789,1.11375761,15.83905792,7.604968548,5.93925333,0,0.244483382,0,2.139328003,29.73091125,25.85826492,17.85453415,77.90673065,85.70707703
244,652569335,ShortestPath,0,4,1.047517896,0.628510714,0.419007152,0,3.980567932,0,0,0,0,45.1545639,30.96016312,18.76812553,848.9084473,-0.394239277,1 commute,32.76959229,22.68467712,0.158695593,25.18193436,8.222441673,5.99861002,0,0.209779665,0,4.774267197,0,68.12483978,61.47960281,58.6967926,94.88369751
249,653007746,EndomondoTrip,1,4,2.144649029,1.128762722,1.015886426,4.565290451,3.499164343,0,0,0,1.327937484,45.07352448,22.85346031,14.81310463,506.9273071,-0.3671875,1 commute,31.96851921,24.69465256,0.16975078,21.526577,9.530552864,7.410937786,0,0.269604176,0,4.429405689,0,53.26574707,43.53836441,72.51503754,100.3359222
250,653007746,GoogleTrip,0,4,1.064499617,0.532249808,0.532249808,10.87782478,1.596749306,0,0,0,2.428603649,17.82426262,31.79018021,47.35052109,363.3136902,-0.107005328,1 commute,30.71366692,16.53022957,0.452141613,22.70466805,15.6988163,11.57883072,0,0.261654049,0,2.059993029,0,19.53071976,5.865526199,101.534996,106.9738998
251,653007746,MapQuestTrip,0,4,2.355175257,0.749373972,1.605801344,10.2528019,1.498747945,19.37096214,0,0,45.6078186,19.13108635,0.124734238,8.977813721,772.6045532,-0.198786065,1 commute,26.29309654,9.274889946,1.212440968,15.32445145,6.788971424,5.542524815,0,0.270739228,0,2.369077206,32.92380905,14.50509453,5.672988415,77.49008942,83.89656067
252,653007746,ShortestPath,0,4,1.180293918,0.708176374,0.472117573,0,4.603146553,0,0,0,1.381455183,50.49768829,33.66132355,6.332612991,884.2762451,-0.281638265,1 commute,34.08970642,24.60929298,0.139369205,24.97307014,5.975395203,4.589735031,0,0.236691415,0,5.386737823,0,77.90545654,70.41791534,52.64032745,94.6337738
253,653927802,EndomondoTrip,1,4,1.753655314,0.803758681,0.949896634,20.1212883,1.753655314,13.27043629,0,0,14.37218761,13.94825077,23.59274864,32.71971893,389.1653442,-0.117336154,1 commute,29.63973045,14.94648838,0.594447494,20.30094337,17.06513023,11.04037189,0,0.440080047,0,5.950377941,0.022431981,27.3032074,10.37316895,87.22026825,95.58983612
254,653927802,GoogleTrip,0,4,1.461792588,0.568474889,0.893317699,8.078602791,1.543003321,0.519676447,0,0,23.52332497,13.59039879,28.05066299,22.3116188,1334.941528,-0.364083976,1 commute,26.12037849,13.09721565,1.679298282,18.67183113,13.8859129,12.4228754,0,0.271636724,0,2.414585114,11.4362669,22.3207531,11.89557266,103.8993835,112.0251389
255,653927802,MapQuestTrip,0,4,2.156998396,0.829614699,1.327383518,5.797775269,0.912576199,15.53378105,0,0,59.96141052,13.27061081,0,5.956468582,1322.073975,-0.25052911,1 commute,23.64543152,7.012658119,5.576628208,11.39451218,8.555612564,7.059352875,0,0.267986745,0,2.302249908,34.18556595,9.521772385,4.29627943,83.2359314,87.56445313
256,653927802,ShortestPath,0,4,1.404342294,0.789942503,0.614399731,0,4.300798416,0.587182522,0,0,7.215973377,38.02381516,41.99549103,5.668117046,1277.249268,-0.181035355,1 commute,31.90060043,21.86525154,0.291874677,26.98837471,6.148732662,4.556624889,0,0.217233628,0,4.299606323,3.731700659,73.04967499,67.48164368,64.90026093,95.22122192
261,657563586,EndomondoTrip,1,4,1.565641165,0.626256466,0.939384699,7.381408215,0.626256466,48.85691452,0,0,2.480917215,0,0,0,7.515077591,-0.465458602,1 commute,22.87567139,12.73791409,1.8437922,5.670249939,31.87268257,9.838932037,5.382583618,9.7781744,0,0,0,3.849879742,0.74071604,45.42456055,46.08543015
262,657563586,GoogleTrip,0,4,1.441622257,0.576648891,0.864973366,16.61913872,0.576648891,85.93915558,0,0,9.480584145,0,0,0,8.938057899,-0.416142195,1 commute,25.13345718,12.76485634,3.334666014,8.70587635,27.91195297,9.407850266,3.895538807,8.845801353,0,0,0,3.165465832,0.676800132,0.47986865,0.47986865
263,657563586,MapQuestTrip,0,4,1.327098966,0.663549483,0.663549483,1.346318722,0.663549483,0,0,0,0,13.18420219,0,0,1.658873796,-0.415199667,1 commute,27.26644516,16.2161808,1.195645094,11.79477119,16.92157173,12.65010738,8.241736412,5.713540554,0,0,0,62.099823,37.90018463,83.90798187,94.64012909
264,657563586,ShortestPath,0,4,4.371139526,2.353690386,2.017448902,0,0.672483027,25.15586472,0,0,0,16.58090973,0,0,7.397313118,-0.418777287,1 commute,29.22009659,16.45249939,3.278274536,11.34174061,16.79268646,13.07057571,6.371839046,3.472286701,0,0,0,42.01663208,17.49118614,55.89989853,66.77653503
269,657957481,EndomondoTrip,1,4,2.0917418,0.976146221,1.115595698,15.45504475,0.278898925,39.31999588,0,0,4.78997612,0,0,0.349176705,75.86050415,-0.1666466,1 commute,17.80932617,10.63983631,4.331295967,5.573570251,19.54195786,25.04152298,3.812127829,1.33661747,0,6.334527016,5.579219818,2.152314901,0.147995293,44.64156342,56.51657104
270,657957481,GoogleTrip,0,4,0.620965362,0.310482681,0.310482681,3.710414886,0.776206672,0,0,0,0,0,84.62452698,14.20147991,419.1516113,-0.638397992,1 commute,15.89098263,20.76131058,0.658587635,5.600783348,21.36537743,26.86950874,1.646778941,0.575567186,0,6.631103992,0,44.07854843,44.0504303,84.11287689,90.89456177
271,657957481,MapQuestTrip,0,4,0.16099149,0.16099149,0,0.006173942,0.32198298,0,0,0,0,0,72.62371826,0.20613502,130.5641022,-1.093723655,1 commute,16.41736412,18.84709549,0.894792855,5.41173315,22.26270294,26.83480644,1.704917192,0.61897856,0,7.00760746,0,32.77486038,30.46091652,80.63874054,95.92058563
272,657957481,ShortestPath,0,4,0.161001429,0.161001429,0,0,0.322002858,0,0,0,0,0,72.62371826,0.20613502,130.5721588,-1.093661904,1 commute,16.41477966,18.84726334,0.894861758,5.412149429,22.26185036,26.8368721,1.705048442,0.619026244,0,7.008146763,0,32.77688599,30.46279716,80.64372253,95.92651367
273,657987692,EndomondoTrip,1,4,0.801025748,0.100128219,0.700897515,4.914521217,3.804872274,0.657216012,0,0,0,62.33668518,26.6772728,9.626833916,781.000061,-0.997281134,1 commute,29.74421501,22.45258141,0.173304662,19.99261856,8.030585289,5.319490433,0,0.245514944,0,14.04168987,0,59.95738983,55.28522491,49.60057068,82.65100098
274,657987692,GoogleTrip,0,4,1.48860085,0.694680393,0.793920457,5.853466988,3.175681829,0,0,0,18.69381142,62.62348175,10.69637775,7.292824745,649.8238525,-1.010468841,1 commute,28.01957893,19.83865738,0.43900758,18.34899521,7.907343864,5.695482731,0,0.245139271,0,12.48327732,7.022519112,44.73225021,40.14627838,54.02444839,82.74910736
275,657987692,MapQuestTrip,0,4,1.748936534,1.068794489,0.680141985,8.11614418,2.429078341,1.054378033,0,0,38.9638176,56.15158844,0,3.151397943,747.0873413,-0.662279665,1 commute,26.29347801,15.37077141,0.946345925,15.77124023,8.616436005,6.270038128,0,0.174807817,0,6.055898666,20.50098419,32.83196259,26.44584084,69.03723907,87.54863739
276,657987692,ShortestPath,0,4,0.735343277,0.105049036,0.630294204,0,3.991863489,0.689691186,0,0,3.03334856,66.52220917,24.93006134,4.088012695,815.600708,-1.108906507,1 commute,29.27923584,23.0503521,0.181313768,19.18484306,7.92450285,5.203117371,0,0.257280886,0,14.91935349,0,60.8957634,55.99398041,46.28041077,78.77394867
289,659430819,EndomondoTrip,1,4,2.741309166,1.246049643,1.495259523,15.0431385,0.498419851,1.514055729,0,0,1.892444253,0,0,88.49188232,48.34672546,-0.04108173,1 commute,24.59083366,15.38024235,0.294220328,22.40462685,14.76686764,22.53328705,0,0.02992071,0,0,0,6.125518322,6.125518322,93.01985168,95.51815796
290,659430819,GoogleTrip,0,4,2.318549395,1.288083076,1.030466437,11.28898621,0.772849858,11.2799778,0,0,0,0.585579276,23.44672775,57.80461884,140.6586761,-0.108211361,1 commute,28.94774437,20.81640244,0.268526256,25.30579376,10.4970293,14.14408493,0,0.02042025,0,0,0,25.40973473,25.37817383,65.38725281,75.93562317
291,659430819,MapQuestTrip,0,4,0.573397815,0.286698908,0.286698908,0,1.720193505,0,0,0,0,0,39.39753723,7.070823193,95.47074127,-0.730424523,1 commute,22.5020237,19.04285431,0.231585577,21.418293,11.33532715,25.36648941,0,0.103426568,0,0,0,69.92097473,40.27180481,62.10139465,97.2730484
292,659430819,ShortestPath,0,4,0.573397815,0.286698908,0.286698908,0,1.720193505,0,0,0,0,0,39.39753723,7.070823193,95.47074127,-0.730424523,1 commute,22.5020237,19.04285431,0.231585577,21.418293,11.33532715,25.36648941,0,0.103426568,0,0,0,69.92097473,40.27180481,62.10139465,97.2730484
301,662888959,EndomondoTrip,1,4,2.372403622,1.186201811,1.186201811,1.056510568,1.186201811,46.7673378,0.418714166,0,20.06505013,0,0,0.131624267,0.593100905,-0.165294036,1 commute,27.7598381,17.88104248,0.380223691,16.75090027,15.13524246,13.55117226,0.091253683,8.450325012,0,0,0,2.259512663,0,49.26927185,49.26927185
302,662888959,GoogleTrip,0,4,0.549223363,0.549223363,0,9.129927635,2.196893454,0,43.40670776,0,0,54.95542145,0,0,1.922281742,-7.02E-05,1 commute,29.75600243,18.12859726,1.727098942,13.99068928,17.80888557,17.54641724,0.08532884,0.956979156,0,0,0,44.29038239,44.24647903,41.57659531,47.6291008
303,662888959,MapQuestTrip,0,4,0.599309146,0.299654573,0.299654573,0.009667521,1.498272777,0,0,0,0,0,0,0,5.993091106,-0.771408558,1 commute,27.89571381,18.31817055,0.354985058,15.48181629,16.63610458,12.46914482,0.116369277,8.727695465,0,0,0,49.99599838,0.300381869,120.2272568,120.2272568
304,662888959,ShortestPath,0,4,0.599367082,0.299683541,0.299683541,0,1.498417616,0,0,0,0,0,0,0,5.993670464,-0.771311879,1 commute,27.89598656,18.31754112,0.355018467,15.4832716,16.63414383,12.47031689,0.116380222,8.727340698,0,0,0,50.0008316,0.300410897,120.2388763,120.2388763
309,657962010,EndomondoTrip,1,4,1.783388972,0.594462991,1.188925982,0,0,0,0,0,93.67619324,0,0,6.323810577,0,-0.705540299,1 commute,16.44168472,11.26211834,0.394197047,13.2560215,20.47074509,38.17523575,0,0,0,0,0,0,0,35.87287521,35.87287521
310,657962010,GoogleTrip,0,4,1.745116711,0.58170557,1.16341114,2.193104029,0,0,0,0,0,0,0,87.95794678,0,-0.490275323,1 commute,15.666008,10.81925201,0.38648212,12.28878307,21.46323967,39.37623596,0,0,0,0,0,0,0,91.52811432,91.52811432
311,657962010,MapQuestTrip,0,4,2.118922234,1.271353364,0.84756887,40.27485275,0,0,0,0,0,0,0,91.46787262,1.271353364,-0.290705115,1 commute,16.86644936,9.67757988,0.376876086,11.7412672,26.30661392,35.03121185,0,0,0,0,0,0,0,97.46311951,97.46311951
312,657962010,ShortestPath,0,4,1.783388972,0.594462991,1.188925982,0,0,0,0,0,93.67619324,0,0,6.323810577,0,-0.705540299,1 commute,16.44168472,11.26211834,0.394197047,13.2560215,20.47074509,38.17523575,0,0,0,0,0,0,0,91.52811432,91.52811432
313,656383197,EndomondoTrip,1,4,2.752285719,1.548160672,1.204124928,22.24579048,4.472464085,13.23501968,0,1.681533098,2.465959072,9.793375015,44.16569138,15.07732391,554.069519,-0.107503027,1 commute,33.54495621,23.39528465,4.070599079,26.33921242,6.442249298,4.969597816,0,0.026137676,0,1.211962819,0,58.5031929,35.27771378,44.11005402,75.25778961
314,656383197,GoogleTrip,0,4,0.841116726,0.63083756,0.210279182,0.002567863,6.098096371,0,1.849408031,0,0,88.93058014,6.3584795,1.93407321,964.340332,-1.111115456,1 commute,34.40247726,31.71242905,2.609361172,20.08135033,6.394057751,4.653929234,0,0,0,0.146397054,0,93.24518585,92.59379578,9.928956985,51.91126633
315,656383197,MapQuestTrip,0,4,0.841116726,0.63083756,0.210279182,0.002567863,6.098096371,0,1.849408031,0,0,88.93058014,6.3584795,1.93407321,964.340332,-1.111115456,1 commute,34.40247726,31.71242905,2.609361172,20.08135033,6.394057751,4.653929234,0,0,0,0.146397054,0,93.24518585,92.59379578,9.928956985,51.91126633
316,656383197,ShortestPath,0,4,0.841138363,0.630853772,0.210284591,0,6.098252773,0,1.849408031,0,0,88.93058014,6.3584795,1.93407321,964.3651123,-1.111089826,1 commute,34.40304947,31.71295738,2.609404564,20.0800209,6.394164085,4.654006481,0,0,0,0.146399483,0,93.14175415,92.49108887,9.917943954,51.85368347
321,652001285,EndomondoTrip,1,4,2.143293619,1.386837125,0.756456614,58.04468536,0.504304409,0,35.2418251,0,0,0,0,31.69119644,0.378228307,-0.081724808,1 commute,19.42888641,14.85714531,0.743084788,13.7379694,26.63074303,18.09739876,1.095418096,5.402276993,0.007076998,0,0,0.430155843,0.430155843,100.00914,100.00914
322,652001285,GoogleTrip,0,4,0.597764492,0.398509681,0.199254841,0.000870001,0.996274173,0,18.45122528,0,0,0,46.77013779,0,2.590312958,-1.124418497,1 commute,24.77414703,19.95305634,0.740373194,14.22855473,22.11746788,15.90699673,0.412718654,1.866685629,0,0,0,77.75656128,48.82736969,54.34240341,70.83187103
323,652001285,MapQuestTrip,0,4,0.59715718,0.199052379,0.398104757,0.102579005,0.995261908,0,18.28846359,0,0,0,46.35756683,0.882125378,2.587681055,-1.097829223,1 commute,24.72659683,19.95885086,0.738308132,14.20352936,22.17219353,15.91121292,0.414655387,1.874653816,0,0,0,77.64472198,48.75714111,54.26424408,70.7299881
324,652001285,ShortestPath,0,4,0.597769737,0.199256569,0.398513138,0,0.996282876,0,18.45122528,0,0,0,46.77013779,0,2.590335369,-1.124409795,1 commute,24.77375031,19.95337105,0.740384817,14.22877884,22.11702728,15.90724754,0.41272518,1.866714954,0,0,0,77.72436523,48.80715561,54.31990814,70.80254364
325,1821259519,EndomondoTrip,1,4,2.686956167,1.511412859,1.175543308,14.242836,0.839673758,29.21165848,0.300160259,0,0,0,1.454717278,52.10513687,3.694564581,-0.069216475,1 commute,19.76326752,13.05855751,0.575361609,12.45631027,17.32806396,35.88750839,0.33876431,0.592165411,0,0,0,3.449158192,3.449158192,69.85329437,72.57494354
326,1821259519,GoogleTrip,0,4,0.759551823,0.569663882,0.189887956,1.035067201,1.519103646,0,0,0,0,0,65.93534851,5.504991531,3.228095293,-0.829370558,1 commute,22.51543808,16.25310516,0.634787261,12.37835121,19.44279861,28.43036461,0.054024447,0.291131735,0,0,0,35.88623047,32.07338715,31.11159325,50.99930573
327,1821259519,MapQuestTrip,0,4,0.19184798,0.19184798,0,0.002837784,1.53478384,0,0,0,0,0,66.73265076,0,4.412503719,-1.014734268,1 commute,24.60025406,17.54640961,0.645801187,11.21710396,19.84267616,25.79949188,0.054510765,0.293752462,0,0,0,47.81705856,40.72135544,29.7536602,51.08769226
328,1821259519,ShortestPath,0,4,0.191853434,0.191853434,0,0,1.534827471,0,0,0,0,0,66.73265076,0,4.412628651,-1.014705896,1 commute,24.60005569,17.54680824,0.645815849,11.21735859,19.8431263,25.798563,0.054512005,0.293759137,0,0,0,47.76501465,40.67703629,29.97670555,51.28751755
329,1378277498,EndomondoTrip,1,4,3.165344954,1.217440367,1.947904587,17.79483032,3.895809174,0,9.376493454,0,0,2.521537066,19.76756096,30.31777382,207.4518433,-0.258431911,1 commute,34.00590897,23.88921165,6.160294533,19.58751106,9.226401329,4.112410069,0,1.9813205,0,1.036943078,0,40.13069916,30.25720787,54.20363998,78.26533508
330,1378277498,GoogleTrip,0,4,1.123929977,0.280982494,0.842947483,2.076241016,4.214737415,0,31.82448959,10.79272652,0,22.98063469,9.507918358,0,354.3189392,-0.160439074,1 commute,35.19916916,26.78082466,5.684728622,13.67580795,12.1378727,3.847597599,0,1.589825153,0,1.084172368,0,97.77391052,35.12853622,33.7240181,84.0276947
331,1378277498,MapQuestTrip,0,4,2.356057882,0.785352647,1.570705295,9.562129974,4.450331688,1.144178748,23.22307205,0,5.406699657,22.1956768,8.029091835,10.20538998,657.0783691,-0.151047185,1 commute,35.14368439,24.29733658,5.166179657,19.06493759,8.803002357,4.058315277,0,1.43896234,0,2.027580976,0,45.57266617,36.61859131,60.66075134,78.25468445
332,1378277498,ShortestPath,0,4,3.728612661,1.720898151,2.00771451,0,4.589061737,0,10.37280846,0,3.52593565,23.65904808,7.033044338,30.55575752,364.8304138,-0.141257137,1 commute,38.84819031,26.83600426,3.665160418,12.64548779,9.90574646,5.405313015,0,1.357889414,0,1.33620882,0,37.7361412,20.771101,47.15827942,85.91259766
333,1373514094,EndomondoTrip,1,4,3.298402309,1.319360852,1.979041338,6.964857578,2.308881521,34.14613724,0,0,32.08080673,0,0,2.589062452,31.3348217,-0.404542595,1 commute,36.69739532,27.75183678,0.288998008,14.57433033,10.38252068,8.675292015,0,1.629627705,0,0,0,1.333255649,0.391625792,30.65264702,35.29272461
334,1373514094,GoogleTrip,0,4,2.322435141,0.66355288,1.658882141,6.340621948,2.322435141,34.0675621,0,13.11010265,0,14.78515339,0,3.035749197,29.52810287,-0.573354602,1 commute,34.08124542,29.41002846,0.337969244,12.73822117,12.12263489,9.185521126,0.158255428,1.966122627,0,0,0,17.00794029,15.73613834,48.43312454,53.39876175
335,1373514094,MapQuestTrip,0,4,1.3968997,0.349224925,1.047674775,1.027472973,4.1906991,11.88285923,0,12.18836308,0,33.40474701,0,2.82231307,28.98567009,-0.610185087,1 commute,36.08625412,34.87294769,0.202677548,9.192185402,10.11595345,8.247735023,0.162693545,1.119552135,0,0,0,85.23088074,83.26435852,16.39718246,27.89955711
336,1373514094,ShortestPath,0,4,1.411252499,0.352813125,1.058439374,0,4.233757496,11.98875809,0,0,12.28981972,33.2231636,0,2.442723751,28.93067551,-0.60936743,1 commute,36.27932739,35.0177536,0.19494535,8.519111633,10.25969505,8.434170723,0.164311081,1.130683064,0,0,0,38.52097702,37.20639038,0.46148017,8.312024117
345,1313936274,EndomondoTrip,1,4,3.736594439,1.644101501,2.092492819,45.09173965,2.391420364,0,2.02060318,0,42.29832458,4.153042316,9.979172707,39.10865784,603.3852539,-0.070583612,1 commute,27.57703209,23.55306435,0.549629927,23.75743675,12.3101387,10.03785133,0,0.299303442,0,1.915542006,0,21.74946594,14.62671089,52.58590698,67.34141541
346,1313936274,GoogleTrip,0,4,0.797866762,0.598400056,0.19946669,8.719705582,1.396266818,0,22.52610016,7.26934576,0,7.26934576,10.05940628,81.54403687,549.9296875,-0.060407791,1 commute,26.85593605,19.99984169,0.305962712,29.39455795,12.39583874,10.11495304,0,0.148633048,0,0.784276545,0,8.020472527,7.623448849,91.85036469,93.13292694
347,1313936274,MapQuestTrip,0,4,0.434036791,0,0.434036791,0,3.255275965,0,28.8375988,5.464940548,0,94.48271179,0.502271116,5.015014648,209.2057343,-0.691726148,1 commute,27.23777962,26.06826973,0.480304092,20.54948235,16.92194366,7.36038208,0.076197974,0.496571094,0,0.809068441,0,87.89558411,87.68379211,35.95085526,78.69921112
348,1313936274,ShortestPath,0,4,0.867438376,0.650578797,0.216859594,0,3.252893925,0,28.85732651,3.677005053,2.105019331,92.37391663,0.502614737,5.018445492,209.0526428,-0.713288069,1 commute,27.33072472,26.03166771,0.480402827,20.59909058,16.85177803,7.324216366,0.076213636,0.496673137,0,0.809234679,0,84.73866272,84.52713776,34.8454628,76.53102875
353,1303412278,EndomondoTrip,1,4,2.427456379,1.09627068,1.331185818,7.174098015,0.54813534,27.87283707,0,0,25.38083076,16.40162086,0,26.18102264,144.9426422,-0.394777924,1 commute,21.16569901,10.54638958,3.172001362,7.423212528,11.80884933,10.98295593,0,0.554188728,0,4.852005005,29.49469948,10.38228035,10.27044773,79.32667542,87.51557922
354,1303412278,GoogleTrip,0,4,1.13088119,0.403886139,0.726995051,3.894037962,1.050104022,20.42418098,0,13.72581768,15.35580444,34.4090004,0.787298203,10.58218384,162.6853333,-0.58104682,1 commute,24.3230114,13.40433979,2.762719154,6.626183987,11.94683266,9.535042763,0,0.834065139,0,7.031551361,23.53625488,12.12977409,12.01441097,72.04032135,84.9460144
355,1303412278,MapQuestTrip,0,4,0.655627012,0.245860115,0.409766883,2.403014898,1.229300618,20.56853867,0,14.30202961,15.50811672,49.01449203,0.795107305,10.80694962,165.2180023,-0.711162984,1 commute,24.15231705,15.10008049,2.990605831,7.258398056,12.8539257,10.99050045,0,0.435904324,0,4.111549377,22.10671806,12.3883152,12.27127266,77.48369598,91.08662415
