OBJECTID,tripID,source,Choice,Options,turnsPerkm,turnsLeftPerkm,turnsRightPerkm,perc_Detour,signalsPerkm,percCycleWay,percBikeLane,percSharrow,percFootway,percPrimary,percSecondary,percResidential,FlickrPerkm,PSOverlap,WorkoutType,percImpervious,percRoadRR,percBareGround,percBldg,percGrass,percTree,percWetland,percInlandWater,percCropland,percOcean,percBeach,percAADTgt5k,percAADTgt10k,percSlowdownLT2,percSlowdownLT4
356,1303412278,ShortestPath,0,4,0.41961363,0.335690916,0.083922729,0,2.517681837,0,14.00038433,23.77732849,0,86.85527039,0,9.861670494,153.9981995,-0.110442661,1 commute,32.44223022,20.46743584,2.048919678,14.95543957,14.18910313,12.30155277,0,0.386683375,0,3.2046175,0.004017489,52.13541412,51.84676361,50.13082504,77.51370239
369,651965092,EndomondoTrip,1,4,0.825570524,0.206392631,0.619177878,0.000300846,0.412785262,69.40959167,0,0,0,19.50411224,0,11.08629322,5.985385895,-1.1410743,1 commute,24.83748245,24.81869888,0.520220816,7.56157732,25.62230492,16.07866287,0.115967594,0.445086896,0,0,0,27.89522552,27.59048271,20.25474548,20.45306587
370,651965092,GoogleTrip,0,4,0.823987663,0.205996916,0.617990732,0.192396626,0.411993831,69.40959167,0,0,0,19.50411224,0,11.08629322,6.179907322,-1.142993331,1 commute,24.8752861,24.86387444,0.526573181,7.547277451,25.57874107,16.04825592,0.115748286,0.444245189,0,0,0,27.66435814,27.3598938,19.06415939,19.26229668
371,651965092,MapQuestTrip,0,4,0.821929336,0.205482334,0.616447031,0.443302095,1.438376307,0,0,0,0,26.16687584,0,11.24268818,9.863152504,-0.224040911,1 commute,23.4319725,29.2714653,0.376505405,5.948460102,24.74689484,15.69531536,0.108967006,0.420417488,0,0,0,27.90185547,27.81474876,72.55488586,72.80217743
372,651965092,ShortestPath,0,4,0.825572968,0.206393242,0.619179726,0,0.412786484,69.40959167,0,0,0,19.50411224,0,11.08629322,5.985404015,-1.1410712,1 commute,24.83748245,24.81869888,0.520220816,7.56157732,25.62230492,16.07866287,0.115967594,0.445086896,0,0,0,27.87055397,27.566082,20.23683357,20.43497658
377,667284556,EndomondoTrip,1,4,0.477168173,0.190867275,0.286300898,0.8739416,0.572601795,26.46068001,7.663602829,0,1.551813126,18.62013626,3.132691383,5.571570873,2.194973707,-0.276152104,1 commute,18.95529366,20.30348969,1.610248685,3.099684954,20.27664375,17.74425125,8.066417694,9.94397068,0,0,0,12.58954048,1.367165446,65.61489105,69.30136871
378,667284556,GoogleTrip,0,4,0.846658111,0.376292497,0.470365614,2.332811117,0.658511877,26.55953979,44.43257141,0,0.744724274,18.35795593,25.04254723,5.493121147,2.539974213,-0.504224777,1 commute,21.67176628,20.88408661,5.68524456,4.09254694,20.88747787,11.65654087,6.289761066,8.832574844,0,0,0,5.332750797,1.438403726,48.15500641,52.96300125
379,667284556,MapQuestTrip,0,4,0.864212096,0.384094268,0.480117828,0.254216045,0.672164977,0,30.12158966,0,0,6.928509235,33.38785172,13.34326744,1.440353513,-0.52004391,1 commute,24.3937149,18.83502579,3.120888948,11.28268242,18.93014526,14.52745628,2.770714283,6.139371872,0,0,0,37.70812988,37.6171875,77.43644714,80.63393402
380,667284556,ShortestPath,0,4,1.636550426,0.866409063,0.770141363,0,0.673873723,7.117269039,6.818440914,0,11.61433792,6.94489193,10.17587566,13.37481785,1.540282726,-0.451463938,1 commute,25.55052185,17.45189476,3.508054256,14.87623405,18.25075912,12.69228649,1.294390917,6.375859737,0,0,0,44.51782608,44.51782608,76.21315765,80.02708435
381,664843760,EndomondoTrip,1,4,1.319360852,0.604707062,0.71465379,9.646790504,2.253908157,0,8.0434618,21.10650444,0,24.58769989,27.63108826,22.49193954,555.9456787,-0.393686771,1 commute,32.31039047,21.02238274,1.827293873,23.6141243,11.95063019,9.020069122,0,0.255109936,0,0,0,77.91375732,64.1063385,51.22912979,83.88461304
382,664843760,GoogleTrip,0,4,1.053206563,0.49888733,0.554319263,8.73974514,1.940117359,0,7.145870686,27.57223701,0,7.378280163,16.15058517,29.22878075,371.8373718,-0.361860812,1 commute,34.08750153,20.25748062,1.835369825,24.24274063,11.79785347,7.522506237,0,0.256547511,0,0,0,66.07003784,46.6341362,78.66639709,95.61534119
383,664843760,MapQuestTrip,0,4,0.663906217,0.331953108,0.331953108,8.948881149,3.208880186,0,12.05045319,22.47356606,0,48.6189537,0.993685126,7.745482445,606.4230347,-0.312912166,1 commute,34.39591599,22.51296997,1.387487173,23.93564796,9.909389496,7.588574409,0,0.141648069,0,0.128368571,0,78.51761627,64.19303131,49.82941437,71.48791504
384,664843760,ShortestPath,0,4,2.531614542,1.265807271,1.265807271,0,2.230231762,0,13.67535877,4.99296093,3.553489685,22.00489998,28.69339943,25.34689522,242.0705719,-0.097243257,1 commute,36.81510162,23.7068119,2.13607049,21.91675758,8.584346771,6.356976509,0,0.483936369,0,0,0,59.92165375,54.60552979,53.64261246,76.98271942
393,666301412,EndomondoTrip,1,4,1.363404632,0.818042755,0.545361876,13.21109104,1.363404632,0,21.43151283,1.247475743,0,3.254170656,50.41755295,37.01639938,164.1539154,-0.325569928,1 commute,33.00984955,20.02326965,2.299712896,21.35851669,12.89252758,9.424473763,0,0.503435969,0,0.488213301,0,59.54640579,10.12720871,53.32455826,87.27360535
394,666301412,GoogleTrip,0,4,0.857439041,0.571626067,0.285813034,8.009444237,1.429065108,0,16.16125679,29.34641647,0.20402205,7.903725147,21.24605942,8.944252014,136.0469971,-0.734402835,1 commute,38.08466721,20.70242119,3.169699907,20.1442318,10.39379883,6.263309002,0,0.31628859,0,0.925584197,0,62.75413895,8.676710129,68.68486786,83.28318024
395,666301412,MapQuestTrip,0,4,0.715593994,0.572475195,0.143118799,7.849228382,1.288069248,0,16.18506432,29.38965034,0,7.915369034,22.78476334,7.507024765,118.0730133,-0.819017768,1 commute,38.59731674,20.94762039,3.16611743,20.01420212,10.3056469,6.142483711,0,0.316441327,0,0.510169327,0,64.36791229,8.688305855,64.61215973,82.26557922
396,666301412,ShortestPath,0,4,0.617410123,0.463057578,0.154352531,0,2.778345585,0,0,0,0,88.57001495,0,8.660920143,247.7358093,-0.096220925,1 commute,35.7452507,24.56862259,1.325667143,20.93880463,9.852798462,6.45198822,0,0.567005873,0,0.549861014,0,61.86865616,61.86865616,31.16501236,59.79655075
401,671676068,EndomondoTrip,1,4,1.491405368,0.497135103,0.994270205,2.026278496,0.331423402,48.93226624,0,0,28.38302231,0,0,0,3.479945898,-0.050975077,1 commute,17.59785652,14.29132748,0.577136338,6.840069294,23.31071854,26.12218475,6.301350594,3.857470989,0,1.10188508,0,6.748754978,0.325799823,43.05292511,43.05292511
402,671676068,GoogleTrip,0,4,0.999291599,0.499645799,0.499645799,1.513602734,0.33309719,0.440077513,0,0,0,0,0,0,3.497520685,-1.034018993,1 commute,15.43356037,12.00233269,0.508329988,6.34019804,25.12229538,29.40741348,6.288842678,3.753285885,0,1.143742442,0,43.49354553,0.011919501,97.51282501,97.51282501
403,671676068,MapQuestTrip,0,4,1.323508263,0.690526009,0.632982194,193.809906,0.115087673,0,0,0,3.236658335,0,0,6.109359264,1.208420515,-1.555800557,1 commute,17.82098389,14.09235954,0.500215769,7.498991966,23.67004204,27.32296181,5.113238335,3.051528692,0,0.929679692,0,15.02735806,0.00411828,44.25222778,44.25222778
404,671676068,ShortestPath,0,4,1.5216254,0.845347404,0.676277936,0,0.338138968,0,0,0,0,0,0,6.981052876,3.550459146,-1.113665342,1 commute,15.42943192,11.26206017,0.483728707,6.292927742,25.15656662,29.9270401,6.436353683,3.84132266,0,1.170570016,0,44.15186691,0.012099915,97.46507263,97.46507263
405,672189927,EndomondoTrip,1,4,1.640426874,0.911348283,0.72907865,6.816818714,1.822696567,0,32.18280792,0,0.898990989,17.78849411,32.56596375,14.8052063,166.0476532,-0.476536363,1 commute,24.58618736,18.9712944,0.494681627,19.87687683,14.27582645,21.79513359,0,0,0,0,0,50.12676239,49.95678711,48.23745346,78.63722229
406,672189927,GoogleTrip,0,4,1.341167569,0.766381443,0.574786067,1.617620826,1.72435832,0,25.43851662,0,0,20.288311,34.21875381,6.36669302,186.6138916,-0.571633458,1 commute,25.60595703,18.37474442,0.413342446,19.14900017,15.08016109,21.37679482,0,0,0,0,0,54.61615753,54.46347046,46.79874802,81.92873383
407,672189927,MapQuestTrip,0,4,1.078577876,0.359525979,0.719051957,8.306307793,2.876207829,0,1.396810889,4.430738449,0,0,24.87121773,13.73742771,374.4462891,-0.10708534,1 commute,28.1235714,17.73644829,0.396700591,26.77979279,10.74379539,16.21969414,0,0,0,0,0,55.82040024,33.1567421,62.14158249,78.70169067
408,672189927,ShortestPath,0,4,5.062060833,2.531030416,2.531030416,0,0.778778613,0,2.264621973,0,0,0.357420325,1.040048361,63.41024399,143.8793488,-0.080603138,1 commute,29.60603142,17.05493355,0.659097493,27.05046082,9.963356972,15.66611958,0,0,0,0,0,8.484886169,4.050851345,92.16407013,94.04161835
413,673577053,EndomondoTrip,1,4,1.436879992,0.718439996,0.718439996,1.013580561,1.436879992,21.53394508,60.52723312,0,0,0,53.4119339,0,551.043457,-1.093218565,1 commute,20.13565063,17.38858986,0.583655775,7.23279047,20.35795021,32.06985092,0,1.58353281,0,0.647980869,0,56.67235947,56.62898254,62.22464752,74.79397583
414,673577053,GoogleTrip,0,4,1.177817106,0.471126854,0.706690311,2.69306922,1.413380623,21.20343208,61.39247894,0,0,0,52.5921402,0,542.0314331,-1.192767382,1 commute,20.05263329,17.29686546,0.579914451,7.214624882,20.51694107,32.21297836,0,1.573382258,0,0.552657545,0,55.74551392,55.70284653,63.80208206,76.16584778
415,673577053,MapQuestTrip,0,4,0.721228302,0.240409434,0.480818868,0.623055577,1.442456603,9.162993431,61.79827499,0,0,0,53.66246414,0,552.9417114,-1.220536351,1 commute,20.17503929,17.46324921,0.584413111,7.270591736,20.54917717,31.81499672,0,1.585587621,0,0.556944788,0,56.89230728,56.84876633,66.37239838,78.9905014
416,673577053,ShortestPath,0,4,0.967629254,0.483814627,0.483814627,0,1.451443911,9.213424683,56.72989655,0,7.065187931,0,48.54930496,0.29419288,554.2096558,-1.065125227,1 commute,20.34494972,17.27322197,0.588588834,7.258625984,20.42222023,31.9545536,0,1.596916795,0,0.560924172,0,51.7918663,51.74805069,58.9118042,71.60853577
429,677887756,EndomondoTrip,1,4,1.084022403,0.271005601,0.813016832,19.13355827,3.523072958,0,0,26.58749199,0,0,77.05536652,0,136.8578339,-0.027525593,1 commute,35.82251358,25.08873367,3.251230478,21.77530861,8.925871849,5.136343479,0,0,0,0,0,84.46270752,64.7736969,19.88969231,77.2636795
430,677887756,GoogleTrip,0,4,2.210824013,0.947496057,1.263328075,2.224792957,3.158320189,0,11.84389019,13.70898724,0,0,0,23.14956284,260.245575,-0.680284917,1 commute,31.59346581,21.82698631,7.528613091,17.02050591,13.99882698,8.031601906,0,0,0,0,0,38.87719727,10.61688423,80.36306,91.51416779
431,677887756,MapQuestTrip,0,4,1.579568148,0.631827235,0.947740853,2.198385715,3.790963411,0,5.666065693,13.69701767,0,0,0,0,259.9969177,-0.750577509,1 commute,31.76478004,24.83136368,4.981954098,16.5762291,13.51835728,8.327318192,0,0,0,0,0,61.85921097,10.13636398,57.14242554,91.62236023
432,677887756,ShortestPath,0,4,3.874303341,1.93715167,1.93715167,0,2.905727625,0,1.781157136,14.03187752,0,0,0,13.73196507,264.0983582,-0.641556442,1 commute,33.52789688,25.20749664,4.799045563,16.42784691,12.37283993,7.664875031,0,0,0,0,0,45.40038681,9.100156784,71.2527771,90.37851715
433,678341822,EndomondoTrip,1,4,1.119386911,0.746257901,0.373128951,7.193041325,1.492515802,0.529254675,39.76257706,0,1.220431447,10.00958443,55.78313828,31.14830017,7.089450359,-0.204349846,1 commute,23.79167938,24.52626228,0.173980281,9.854421616,21.86352158,16.65402794,0,2.277605057,0.858501017,0,0,67.62427521,67.62427521,55.58896637,64.77090454
434,678341822,GoogleTrip,0,4,0.757168591,0.25238952,0.504779041,5.648407936,1.892921448,0,62.72859955,0,0,25.51229668,62.95040131,11.53730106,4.416816711,-0.367423773,1 commute,22.14942932,22.34421158,0.613463044,10.46049881,20.59067154,20.05100441,0.041165277,1.987981796,1.761572719,0,0,89.92472076,89.92472076,46.04320145,62.15001678
435,678341822,MapQuestTrip,0,4,1.476440072,0.615183353,0.861256659,8.360184669,1.107329965,0,22.4671154,0,0,11.2195797,12.31240463,12.93091202,6.151833534,-0.268302649,1 commute,21.72885323,18.53388023,0.542078674,11.7070322,21.38040924,22.53287888,0.092885651,0.987340033,2.494643211,0,0,24.40131187,24.40131187,86.06448364,91.52507782
436,678341822,ShortestPath,0,4,1.599873185,0.666613817,0.933259308,0,1.066582084,0,2.389555216,0,0,21.07602882,5.020184517,52.2216568,5.066265106,-0.297108978,1 commute,19.03965759,14.84488583,2.68062973,6.105553627,31.17782593,22.28889084,0,0.959915698,2.902640104,0,0,26.94921112,26.94921112,58.69438934,60.58537292
453,682434766,EndomondoTrip,1,4,2.448097467,1.224048734,1.224048734,20.2061367,2.856113672,0,0,18.82168579,0,0,18.82168579,66.56929016,817.2565308,-0.118819013,1 commute,25.34530258,22.19768906,0.058020532,37.1395874,6.048640728,8.806227684,0,0.041903719,0,0.362628341,0,20.34259033,19.93837166,77.63433838,105.129303
454,682434766,GoogleTrip,0,4,2.185121775,1.45674777,0.728373885,34.67274475,1.45674777,0.246721134,0,0,76.33524323,0,7.393336296,8.481624603,2497.958252,-0.068240523,1 commute,19.4408474,7.01121521,8.682560921,13.53804493,9.302224159,10.61137199,0,0.238555863,0,0.296740234,30.87843895,8.519742012,1.075519681,94.11003876,99.20783997
455,682434766,MapQuestTrip,0,4,0.887069404,0.887069404,0,10.57997608,6.209485531,0,0,79.3718338,0,0,88.8041687,6.648187637,3343.808105,-0.083099522,1 commute,32.06193924,21.72121239,0.112080559,36.01579285,4.984998226,4.719453812,0,0.044832222,0,0.339690328,0,93.35364532,84.28749847,98.79065704,104.9991455
456,682434766,ShortestPath,0,4,1.471381664,0.98092109,0.490460545,0,5.395066261,0,0,63.95481491,0,0,68.41986847,31.58013535,2116.827637,-0.126385376,1 commute,24.13004494,25.0924263,0.05717117,39.8368721,4.129664421,6.279300213,0,0.049548347,0,0.424972355,0,72.55735779,72.48586273,44.48653412,91.67870331
457,682909396,EndomondoTrip,1,4,0.42086345,0.140287817,0.280575633,1.012005687,0.701439083,92.29698944,0,0,1.31520164,0,0,3.822745562,258.1295776,-0.803788126,1 commute,28.22298431,29.91275406,0.474115849,13.26020145,12.39163876,15.73830605,0,0,0,0,0,0.930262327,0.611191869,23.69409561,23.69409561
458,682909396,GoogleTrip,0,4,0.700837493,0.280335009,0.420502514,1.098709345,0.841005027,88.26268768,0,0,0.277355522,0,5.077620029,3.819473505,242.4897766,-0.809537411,1 commute,28.57102966,29.98874283,0.470898986,13.24145699,12.20492172,15.52294827,0,0,0,0,0,1.674830556,1.356033802,20.83766556,23.46872902
459,682909396,MapQuestTrip,0,4,0.66440773,0.132881537,0.531526148,6.642002106,2.258986235,0,36.45739746,0,0,0.368535608,70.07836151,4.521560192,182.97789,-0.021042183,1 commute,22.61651421,17.72678566,1.234972,15.64438725,15.84027195,26.86790276,0,0,0,0.069166884,0,84.36447906,67.75163269,49.04239655,82.33054352
460,682909396,ShortestPath,0,4,0.566830158,0.14170754,0.425122619,0,1.558782935,45.58744431,27.00711632,0,0,0,46.45471191,7.229437351,137.8814392,-0.403914213,1 commute,30.70870972,30.08076096,0.792399287,17.25538063,8.598686218,12.56406212,0,0,0,0,0,10.47032738,10.03534126,30.00284958,42.16765213
461,683651127,EndomondoTrip,1,4,3.6387887,1.746618509,1.892170072,57.33546066,0.436654627,0,0,1.331376314,80.53824615,0,3.788943291,15.53251266,2033.937378,-0.019220149,1 commute,22.42647362,5.364593983,8.55913353,9.520107269,11.44680214,10.27630234,0,0.55913341,0,9.004302979,22.84315109,4.029066086,2.393695831,96.11530304,97.51952362
462,683651127,GoogleTrip,0,4,1.465978265,0.837701857,0.628276408,9.348781586,1.884829164,0,49.44386292,0,4.737265587,0.349624217,10.62946796,71.04612732,588.276123,-0.132430345,1 commute,27.95148087,21.94090271,0.312833697,28.32187653,10.89495468,8.841931343,0,0.198545113,0,1.537473321,0,2.592888832,2.175578833,80.32012939,82.44018555
463,683651127,MapQuestTrip,0,4,1.121690273,0.448676109,0.673014164,2.079959393,3.36507082,0,1.041399479,0,0,3.242799282,27.32814217,66.5987854,645.6448975,-0.074421324,1 commute,27.04727936,22.0447464,0.740424693,26.05352783,9.705518723,11.90990448,0,0.380434304,0,2.118165731,0,70.82175446,20.42139626,70.06627655,82.54906464
464,683651127,ShortestPath,0,4,0.916016757,0.458008379,0.458008379,0,3.435062885,0,0,0,5.166302681,47.72963333,16.63467789,29.95576096,308.6976624,-0.188063994,1 commute,29.58401108,23.16489792,0.638098955,21.60913467,12.51962852,8.218133926,0,0.393025398,0,3.873070002,0,62.75629044,62.44732285,32.86737442,64.24198151
465,684735959,EndomondoTrip,1,4,2.47818017,0,2.47818017,10.92159748,1.858635068,0,0,0,0,0,0,53.9059906,83.01903534,-0.447737485,1 commute,29.7670536,17.27869987,0.351212531,27.36590576,7.891530514,17.34559822,0,0,0,0,0,1.231908917,0,97.13011932,97.13011932
466,684735959,GoogleTrip,0,4,2.671411753,0.667852938,2.003558874,2.898285866,2.003558874,0,0,0,0,0,0,34.3669014,69.45671082,-0.415044695,1 commute,31.06157875,17.75974464,0.41343537,29.36418343,8.874736786,12.52632141,0,0,0,0,0,1.317330956,0,99.13861847,99.13861847
467,684735959,MapQuestTrip,0,4,2.048452139,0.6828174,1.365634799,0.643197477,3.414086819,0,0,0,0,0,0,48.17364502,198.0170441,-0.031176064,1 commute,26.18674278,26.39847374,0.360727727,34.35016632,5.507632732,7.196256638,0,0,0,0,0,53.92680359,7.028835297,98.10255432,98.10255432
468,684735959,ShortestPath,0,4,4.12325573,1.374418497,2.748836994,0,2.748836994,0,0,0,0,0,0,65.72151947,159.4325409,-0.727915108,1 commute,29.54852676,20.9591465,0.471885681,27.17584419,7.937223434,13.90737247,0,0,0,0,0,1.365356684,0,99.38043976,99.38043976
469,687098186,EndomondoTrip,1,4,0.653825283,0.326912642,0.326912642,9.384040833,0.653825283,0,4.77807188,27.04298401,0,0,0,0,3.160155535,-0.061538715,1 commute,27.67004013,18.43640137,1.711382985,16.55714035,14.77182293,17.5022068,0.611052871,2.739952326,0,0,0,59.93678665,59.93678665,107.2215195,107.3772812
470,687098186,GoogleTrip,0,4,1.367307305,0.797595918,0.569711387,4.611521244,0.569711387,23.30107307,29.40781784,7.163888454,0.646323681,0,9.318459511,3.432971001,18.11682129,-0.236302644,1 commute,24.78211403,18.170084,2.304952383,11.77605343,15.05379295,15.84825802,8.835347176,3.229396105,0,0,0,15.48138618,0.715686738,62.09404373,70.37893677
471,687098186,MapQuestTrip,0,4,1.146269441,0.687761664,0.458507776,3.986678362,0.458507776,0,22.96785545,0,0,13.72423267,0,0.953413129,14.55762196,-0.281402051,1 commute,19.60595131,15.63712788,5.166510582,7.962789536,18.04118729,20.97552109,8.680487633,3.638773918,0.291650474,0,0,35.94962311,35.92185211,82.02656555,93.28746033
472,687098186,ShortestPath,0,4,1.907148004,1.072770715,0.834377229,0,0.834377229,0,2.656897783,0,2.095009327,9.163933754,43.00297165,20.57710648,3.695099115,-0.199575201,1 commute,24.39072037,19.0178051,1.658307552,10.15409184,19.77656937,17.14570618,4.394156933,3.391537189,0.071104407,0,0,13.97572708,13.97157288,53.71804047,75.53014374
473,687654762,EndomondoTrip,1,4,0.25609979,0.25609979,0,7.888204098,0.768299401,0,0,31.10434532,0,0,0,0,2.560997963,-0.819017947,1 commute,26.74972343,18.71387863,1.467486024,16.0828743,14.56049156,18.99192238,0.584554553,2.849067926,0,0,0,70.43074036,70.43074036,103.3777618,103.5607986
474,687654762,GoogleTrip,0,4,0.76023674,0.506824493,0.253412247,9.032410622,1.013648987,15.64736176,21.53324127,30.79305649,0,0,5.931000233,0,50.04891586,-0.267285764,1 commute,21.34899712,19.90241432,0.437315583,11.757411,17.70723152,22.13910103,0.552718282,6.154811859,0,0,0,28.16544914,5.937740803,73.7596817,82.71929169
475,687654762,MapQuestTrip,0,4,0.25609979,0.25609979,0,7.888204098,0.768299401,0,0,31.10434532,0,0,0,0,2.560997963,-0.819017947,1 commute,26.74972343,18.71387863,1.467486024,16.0828743,14.56049156,18.99192238,0.584554553,2.849067926,0,0,0,70.43074036,70.43074036,103.3777618,103.5607986
476,687654762,ShortestPath,0,4,1.243356586,0.690753698,0.552602947,0,0.967055142,0,0,14.8634367,2.372361183,10.37712002,30.15965843,16.98111916,4.697124958,-0.157298341,1 commute,20.22649002,19.66742706,1.032750607,8.133117676,20.36639214,24.80088615,1.790651798,3.900217056,0.082069248,0,0,16.23900795,16.2341938,65.51029968,86.78672791
