OBJECTID,tripID,source,Choice,Options,turnsPerkm,turnsLeftPerkm,turnsRightPerkm,perc_Detour,signalsPerkm,percCycleWay,percBikeLane,percSharrow,percFootway,percPrimary,percSecondary,percResidential,FlickrPerkm,PSOverlap,WorkoutType,percImpervious,percRoadRR,percBareGround,percBldg,percGrass,percTree,percWetland,percInlandWater,percCropland,percOcean,percBeach
334,1373514094,Google,0,4,2.322435,0.663553,1.658882,6.340622,2.322435,34.06756,0,13.1101,0,14.78515,0,3.035749,29.5281,-0.573355,1 commute,34.08125,29.41003,0.337969,12.73822,12.12263,9.185521,0.158255,1.966123,0,0,0
335,1373514094,MapQuest,0,4,1.3969,0.349225,1.047675,1.027473,4.190699,11.88286,0,12.18836,0,33.40475,0,2.822313,28.98567,-0.610185,1 commute,36.08625,34.87295,0.202678,9.192185,10.11595,8.247735,0.162693,1.119552,0,0,0
336,1373514094,Shortest Path,0,4,1.411252,0.352813,1.058439,0,4.233757,11.98876,0,0,12.28982,33.22316,0,2.442724,28.93068,-0.609367,1 commute,36.27933,35.01775,0.194945,8.519112,10.2597,8.434171,0.164311,1.130683,0,0,0
329,1378277498,Endomondo,1,4,3.165345,1.21744,1.947905,17.79483,3.895809,0,9.376493,0,0,2.521537,19.76756,30.31777,207.4518,-0.258432,1 commute,34.00591,23.88921,6.160295,19.58751,9.226401,4.11241,0,1.981321,0,1.036943,0
330,1378277498,Google,0,4,1.12393,0.280983,0.842947,2.076241,4.214737,0,31.82449,10.79273,0,22.98063,9.507918,0,354.3189,-0.160439,1 commute,35.19917,26.78082,5.684729,13.67581,12.13787,3.847598,0,1.589825,0,1.084172,0
331,1378277498,MapQuest,0,4,2.356058,0.785353,1.570705,9.56213,4.450332,1.144179,23.22307,0,5.4067,22.19568,8.029092,10.20539,657.0784,-0.151047,1 commute,35.14368,24.29734,5.16618,19.06494,8.803002,4.058315,0,1.438962,0,2.027581,0
332,1378277498,Shortest Path,0,4,3.728613,1.720898,2.007715,0,4.589062,0,10.37281,0,3.525936,23.65905,7.033044,30.55576,364.8304,-0.141257,1 commute,38.84819,26.836,3.66516,12.64549,9.905746,5.405313,0,1.357889,0,1.336209,0
153,1384667146,Endomondo,1,4,2.244229,1.683172,0.561057,2.195553,4.488459,7.046598,0,0,52.91402,0,0,0,1665.779,-0.47445,1 commute,38.44824,29.52068,3.578464,12.69424,6.487196,5.379733,0,0.216678,0,3.674765,0
154,1384667146,Google,0,4,3.133107,1.566553,1.566553,9.803279,5.744029,0,0,0,10.14225,38.36122,0,0,1608.85,-0.462615,1 commute,37.35391,32.12322,2.777212,13.49106,5.010791,2.787393,0,0.201572,0,6.254836,0
155,1384667146,MapQuest,0,4,3.655436,2.284648,1.370789,25.48449,4.112366,0,0,0,38.9466,23.53016,0,0,1156.946,-0.392527,1 commute,35.43823,22.5989,4.17511,11.03018,4.808588,2.254596,0,0.580536,0,19.11386,0
156,1384667146,Shortest Path,0,4,2.293503,1.720127,0.573376,0,5.160381,0,0,0,59.22195,0,0,0,1841.109,-0.489031,1 commute,38.78267,30.72414,4.061466,10.55226,6.537428,5.333866,0,0.219839,0,3.788333,0
165,1709740745,Endomondo,1,4,1.92539,0.99835,0.92704,6.435183,1.069661,2.604073,0,0,0,0,1.533401,29.84636,2.281944,-0.494992,1 commute,25.8032,16.20291,0.754151,16.88678,22.11707,17.10336,0.051061,1.081456,0,0,0
166,1709740745,Google,0,4,1.114073,0.557037,0.557037,9.005001,1.253332,0,0,0,0,11.37158,5.367843,13.68504,2.088887,-0.582597,1 commute,26.60866,19.20492,0.813478,14.72168,20.82627,15.39803,0.049913,2.37706,0,0,0
167,1709740745,MapQuest,0,4,0.740086,0.296034,0.444051,2.55529,0.962112,0,0,0,0,0,9.935242,48.36124,1.03612,-0.421109,1 commute,27.64819,15.82387,0.64464,16.50077,21.86685,16.85299,0,0.662695,0,0,0
168,1709740745,Shortest Path,0,4,2.65649,1.366195,1.290295,0,1.062596,0.762974,0,0,0,0,39.82836,26.51005,3.567286,-0.191028,1 commute,29.86109,17.85488,0.896636,16.61503,18.6841,15.49255,0.054546,0.541168,0,0,0
169,1747435788,Endomondo,1,4,2.033875,0.856369,1.177507,4.581288,0.642277,0,0,0,0,0.264989,1.323336,72.66659,86.38618,-0.683161,1 commute,24.37676,13.74686,0.398341,19.98295,16.94952,23.8053,0,0.740269,0,0,0
170,1747435788,Google,0,4,1.658582,0.72563,0.932952,7.996013,0.72563,0,0,0,0,4.499005,8.438473,77.50288,35.86684,-0.342672,1 commute,25.20505,14.16652,0.524517,19.09026,16.83811,21.88353,0.033224,2.258787,0,0,0
171,1747435788,MapQuest,0,4,1.389122,0.534278,0.854845,4.767739,1.495978,0,0,0,0,0,16.71048,46.64929,242.2416,-0.370473,1 commute,23.63061,15.01649,0.324737,20.33771,16.48211,23.46996,0,0.738389,0,0,0
172,1747435788,Shortest Path,0,4,1.567302,0.671701,0.895601,0,1.119502,0,0,0,0,41.41373,0.407868,34.45619,43.77252,-0.103319,1 commute,27.3718,18.17689,0.564848,18.2271,13.88225,21.31672,0.087865,0.37253,0,0,0
173,1761937865,Endomondo,1,4,1.571989,0.698662,0.873327,8.949606,1.047992,50.85271,0,0,14.98501,0.143657,0.241435,16.31301,223.2224,-0.48518,1 commute,26.11471,22.79501,0.311857,15.62054,13.65479,21.31071,0,0.050107,0,0.142263,0
174,1761937865,Google,0,4,1.528469,0.764235,0.764235,12.05169,0.67932,55.08963,0,0,5.305982,0.145298,3.120177,21.86897,183.671,-0.541615,1 commute,26.45656,22.07172,0.400294,15.52427,13.61341,19.52414,0,0.101862,0,2.307739,0
175,1761937865,MapQuest,0,4,0.86982,0.347928,0.521892,9.388828,2.696443,0,0,0,3.833502,33.59691,13.76153,11.54389,660.9765,-0.181626,1 commute,32.51696,19.00493,0.596062,25.92261,9.723593,11.9495,0,0.149626,0,0.136721,0
176,1761937865,Shortest Path,0,4,0.761189,0.285446,0.475743,0,2.75931,0,0,0,6.338494,5.994833,68.36126,5.093254,441.2993,-0.230972,1 commute,32.18626,20.49925,0.458099,23.39486,8.68758,14.49319,0,0.132239,0,0.148532,0
177,1781244163,Endomondo,1,4,1.45786,0.485953,0.971907,0.457836,1.619845,0,0,0,0,0,0,46.26617,112.5792,-0.332936,1 commute,26.53553,15.39165,0.467467,22.00702,14.18177,21.25366,0,0.162905,0,0,0
178,1781244163,Google,0,4,1.193814,0.596907,0.596907,9.046149,0.298454,0,0,0,0,14.20362,0,53.49474,39.5451,-0.13351,1 commute,25.19682,13.85002,0.287577,17.87134,14.81792,27.72618,0,0.250144,0,0,0
179,1781244163,MapQuest,0,4,0.941382,0.627588,0.313794,3.715198,2.353456,0,0,0,0,0,3.860903,14.52073,189.3747,-0.70367,1 commute,25.28649,21.99986,0.434482,23.95068,12.39768,15.77332,0,0.157484,0,0,0
180,1781244163,Shortest Path,0,4,1.301809,0.81363,0.488178,0,2.278165,0,0,0,0.200926,0,1.149602,17.90713,196.0849,-0.745809,1 commute,24.68065,21.20914,0.460928,23.7756,12.60473,17.1054,0,0.163555,0,0,0
185,1804042088,Endomondo,1,4,3.260958,1.686702,1.574256,3.261749,1.124468,24.61854,0,0,0,0,0.765916,39.09399,5.959682,-0.133999,1 commute,31.13719,15.82991,0.47858,17.47724,21.77174,12.06666,0,1.238677,0,0,0
186,1804042088,Google,0,4,0.427548,0.213774,0.213774,8.632876,1.389533,0,0,0,0,45.68694,45.36081,8.484459,9.406067,-0.027967,1 commute,28.94835,31.16025,0.661949,11.03903,14.59488,6.787541,0.012795,6.795218,0,0,0
187,1804042088,MapQuest,0,4,1.233077,0.448391,0.784685,3.583199,0.896783,0,0,0,0,0,0.760287,22.26306,3.13874,-0.19905,1 commute,27.39769,12.61485,0.647891,16.26578,24.563,17.74335,0,0.76744,0,0,0
188,1804042088,Shortest Path,0,4,3.135093,1.509489,1.625604,0,0.812802,0,0,0,0,1.782664,2.202146,42.5027,2.902864,-0.275986,1 commute,26.87793,12.31303,0.711168,17.75814,23.78716,17.83627,0,0.716314,0,0,0
325,1821259519,Endomondo,1,4,2.686956,1.511413,1.175543,14.24284,0.839674,29.21166,0.30016,0,0,0,1.454717,52.10514,3.694565,-0.069216,1 commute,19.76327,13.05856,0.575362,12.45631,17.32806,35.88751,0.338764,0.592165,0,0,0
326,1821259519,Google,0,4,0.759552,0.569664,0.189888,1.035067,1.519104,0,0,0,0,0,65.93535,5.504992,3.228095,-0.829371,1 commute,22.51544,16.25311,0.634787,12.37835,19.4428,28.43036,0.054024,0.291132,0,0,0
327,1821259519,MapQuest,0,4,0.191848,0.191848,0,0.002838,1.534784,0,0,0,0,0,66.73265,0,4.412504,-1.014734,1 commute,24.60025,17.54641,0.645801,11.2171,19.84268,25.79949,0.054511,0.293753,0,0,0
328,1821259519,Shortest Path,0,4,0.191853,0.191853,0,0,1.534827,0,0,0,0,0,66.73265,0,4.412629,-1.014706,1 commute,24.60006,17.54681,0.645816,11.21736,19.84313,25.79856,0.054512,0.293759,0,0,0
193,651073276,Endomondo,1,4,1.186857,0.890142,0.296714,21.11272,0.890142,0,0,0,44.65958,0,0.251084,55.08933,30.56156,-0.001844,1 commute,11.89141,8.665788,0.733519,6.191182,20.08023,52.35041,0.037317,0.050145,0,0,0
194,651073276,Google,0,4,1.021629,0.681086,0.340543,5.525181,1.021629,51.14934,0,0,0,0,19.218,0.292359,4.086515,-0.646796,1 commute,15.40084,10.41492,0.480442,6.864983,19.37249,47.32754,0,0.138794,0,0,0
195,651073276,MapQuest,0,4,1.021629,0.681086,0.340543,5.525181,1.021629,51.14934,0,0,0,0,19.218,0.292359,4.086515,-0.646796,1 commute,15.40084,10.41492,0.480442,6.864983,19.37249,47.32754,0,0.138794,0,0,0
196,651073276,Shortest Path,0,4,3.593586,1.796793,1.796793,0,0.359359,0,0,0,0,0,4.207223,69.53638,1.078076,0.022093,1 commute,14.63654,10.14635,0.444179,13.27838,22.29293,37.91464,0.019931,1.267048,0,0,0
201,651441499,Endomondo,1,4,1.223858,0.244772,0.979086,6.599856,3.426803,0,0,0,0,29.50719,29.95415,34.94427,732.3567,-0.425521,1 commute,28.30405,23.49816,0.273901,18.86224,11.13377,9.813806,0,0.677953,0,7.436114,0
202,651441499,Google,0,4,1.017944,0.508972,0.508972,2.530681,2.799346,0,0,0,0,38.20755,9.657018,49.56234,811.3013,-0.30677,1 commute,28.5947,20.67183,0.334811,21.13735,13.98667,9.382761,0,0.345871,0,5.546004,0
203,651441499,MapQuest,0,4,2.314792,0.841742,1.473049,23.99337,1.473049,0.043963,0,0,71.1472,1.876527,0.205143,6.237834,1108.785,-0.028693,1 commute,21.556,6.86494,1.19784,13.81788,6.869212,7.769728,0,0.169167,0,1.394347,40.36089
204,651441499,Shortest Path,0,4,1.304631,0.521852,0.782779,0,3.131114,0,0,0,0,28.71666,67.73444,0,809.1321,-0.511295,1 commute,27.25404,24.40911,0.218999,16.15119,12.81145,11.32701,0,0.464857,0,7.363332,0
205,651444727,Endomondo,1,4,1.534708,0.920825,0.613883,13.95178,0.383677,26.45727,0,0,0,0,1.0806,51.07563,22.17653,-0.241214,1 commute,14.12186,8.357551,0.527481,8.786515,22.00319,44.7275,0.009883,0.162136,1.303879,0,0
206,651444727,Google,0,4,0.434757,0.260854,0.173903,0.56354,0.521708,0,0,0,0,0,61.75714,17.07522,17.04247,-0.870932,1 commute,13.40347,8.968212,0.437533,7.175817,21.26521,46.4883,0.053003,0.368941,1.839509,0,0
207,651444727,MapQuest,0,4,0.436495,0.261897,0.174598,0.163191,0.611092,0,0,0,0,0,58.13998,15.7431,18.07087,-1.01245,1 commute,13.98105,9.057464,0.440929,7.949578,20.91246,45.50639,0.035817,0.269843,1.846475,0,0
208,651444727,Shortest Path,0,4,0.874414,0.524648,0.349765,0,0.786972,0,0,0,0,0,67.29855,24.22083,4.284626,-0.659101,1 commute,14.41832,8.962114,0.495511,7.880714,21.4106,46.38469,0.037687,0.320686,0.08968,0,0
369,651965092,Endomondo,1,4,0.82557,0.206393,0.619178,0.000301,0.412785,69.40959,0,0,0,19.50411,0,11.08629,5.985386,-1.141074,1 commute,24.83748,24.8187,0.520221,7.561577,25.6223,16.07866,0.115968,0.445087,0,0,0
370,651965092,Google,0,4,0.823988,0.205997,0.617991,0.192397,0.411994,69.40959,0,0,0,19.50411,0,11.08629,6.179907,-1.142993,1 commute,24.87529,24.86387,0.526573,7.547277,25.57874,16.04826,0.115748,0.444245,0,0,0
371,651965092,MapQuest,0,4,0.821929,0.205482,0.616447,0.443302,1.438376,0,0,0,0,26.16688,0,11.24269,9.863153,-0.224041,1 commute,23.43197,29.27147,0.376505,5.94846,24.74689,15.69532,0.108967,0.420417,0,0,0
372,651965092,Shortest Path,0,4,0.825573,0.206393,0.61918,0,0.412787,69.40959,0,0,0,19.50411,0,11.08629,5.985404,-1.141071,1 commute,24.83748,24.8187,0.520221,7.561577,25.6223,16.07866,0.115968,0.445087,0,0,0
221,651992804,Endomondo,1,4,0.996858,0.398743,0.598115,0.114972,0.398743,62.11166,0,0,25.98646,0,0,11.4562,6.978009,-0.782873,1 commute,24.76066,24.41546,0.425764,8.115581,25.32071,16.45945,0.110588,0.391798,0,0,0
222,651992804,Google,0,4,0.997413,0.598448,0.398965,0.05936,0.398965,62.40532,0,0,0,25.89294,0,11.43796,6.38344,-1.015855,1 commute,25.10598,24.61061,0.443771,7.988664,25.2203,16.11308,0.111141,0.406459,0,0,0
223,651992804,MapQuest,0,4,0.997309,0.398923,0.598385,0.069789,1.595694,0,0,0,0,26.06285,0,11.45754,10.17255,-0.245161,1 commute,23.70362,28.87178,0.296068,6.340597,24.35418,15.94742,0.104216,0.382125,0,0,0
224,651992804,Shortest Path,0,4,1.397206,0.798404,0.598803,0,0.399202,62.18798,0,0,11.83987,14.1512,0,11.44571,6.986032,-1.018279,1 commute,24.86047,24.57188,0.449985,8.428074,24.93918,16.23205,0.111304,0.407054,0,0,0
321,652001285,Endomondo,1,4,2.143294,1.386837,0.756457,58.04469,0.504304,0,35.24183,0,0,0,0,31.6912,0.378228,-0.081725,1 commute,19.42889,14.85715,0.743085,13.73797,26.63074,18.0974,1.095418,5.402277,0.007077,0,0
322,652001285,Google,0,4,0.597765,0.39851,0.199255,0.00087,0.996274,0,18.45123,0,0,0,46.77014,0,2.590313,-1.124418,1 commute,24.77415,19.95306,0.740373,14.22855,22.11747,15.907,0.412719,1.866686,0,0,0
323,652001285,MapQuest,0,4,0.597157,0.199052,0.398105,0.102579,0.995262,0,18.28846,0,0,0,46.35757,0.882125,2.587681,-1.097829,1 commute,24.7266,19.95885,0.738308,14.20353,22.17219,15.91121,0.414655,1.874654,0,0,0
324,652001285,Shortest Path,0,4,0.59777,0.199257,0.398513,0,0.996283,0,18.45123,0,0,0,46.77014,0,2.590335,-1.12441,1 commute,24.77375,19.95337,0.740385,14.22878,22.11703,15.90725,0.412725,1.866715,0,0,0
225,652014143,Endomondo,1,4,3.06371,1.531855,1.531855,29.67046,0.382964,0.586598,0,0,86.09722,0,0,0.173566,2399.843,-0.510652,1 commute,21.38412,5.028085,11.32873,8.32058,11.49887,10.71653,0,0.299883,0,6.243154,25.18005
226,652014143,Google,0,4,2.107826,1.171015,0.936812,6.017222,0.702609,0.161372,0,0,66.36255,0,0,0,3791.98,-0.477476,1 commute,19.31953,6.017283,4.123248,15.05117,10.16862,11.46907,0,0.237808,0,0.562687,33.05059
227,652014143,MapQuest,0,4,2.552522,0.92819,1.624332,7.002,0,0,0,0,100,0,0,0,2784.802,-0.792066,1 commute,14.95555,2.244083,13.36791,6.622529,10.51896,10.77497,0,0.238194,0,0.501707,40.7761
228,652014143,Shortest Path,0,4,1.241477,0.744886,0.496591,0,0,1.587121,0,0,98.41288,0,0,0,1815.536,-0.055559,1 commute,2.339394,0,2.835153,0.884513,2.75858,1.38518,0,0.081481,0,0.732349,88.98335
229,652117103,Endomondo,1,4,2.786615,1.857743,0.928872,15.34886,3.947705,0,0,0,0.217154,65.42734,0,28.93958,189.4898,-0.592212,1 commute,38.2172,22.67847,0.211575,24.88053,6.956005,4.639812,0,0.233847,0,2.182567,0
230,652117103,Google,0,4,1.794545,1.121591,0.672954,19.41109,3.140454,10.97335,0,0,19.52672,39.04809,0,21.41366,159.0415,-0.480397,1 commute,35.42824,16.32772,0.532163,18.91776,6.417309,4.518008,0,0.447053,0,3.023652,14.3881
231,652117103,MapQuest,0,4,2.675391,1.216087,1.459304,10.13224,2.188956,39.75985,0,0,9.518782,29.27706,0,12.32217,104.3402,-0.345431,1 commute,32.4125,12.17905,0.75403,17.62177,7.061439,4.119744,0,0.372119,0,1.789107,23.69024
232,652117103,Shortest Path,0,4,1.875025,1.339304,0.535721,0,3.75005,0,0,0,0,73.59336,0,15.71304,122.9481,-0.872121,1 commute,37.41278,24.41723,0.285675,22.75628,7.951106,4.900014,0,0.201778,0,2.075125,0
241,652569335,Endomondo,1,4,1.243174,0.76503,0.478144,9.540045,2.868863,0,0,0,0,22.42471,56.05945,21.51585,534.8516,-0.631803,1 commute,29.36573,18.53771,0.217104,23.84891,14.00379,10.36165,0,0.274539,0,3.390577,0
242,652569335,Google,0,4,1.326425,0.663213,0.663213,10.5622,1.894893,0,0,0,12.34198,28.36636,32.92118,26.37049,282.0549,-0.454889,1 commute,27.97659,15.73405,0.51074,20.70948,13.97593,11.92195,0,0.250236,0,2.499696,6.421324
243,652569335,MapQuest,0,4,1.940255,0.582076,1.358178,7.977342,1.552204,17.71608,0,0,40.55949,30.2084,0,5.308328,649.3063,-0.276048,1 commute,26.8912,10.49704,1.113758,15.83906,7.604969,5.939253,0,0.244483,0,2.139328,29.73091
244,652569335,Shortest Path,0,4,1.047518,0.628511,0.419007,0,3.980568,0,0,0,0,45.15456,30.96016,18.76813,848.9084,-0.394239,1 commute,32.76959,22.68468,0.158696,25.18193,8.222442,5.99861,0,0.20978,0,4.774267,0
249,653007746,Endomondo,1,4,2.144649,1.128763,1.015886,4.56529,3.499164,0,0,0,1.327937,45.07352,22.85346,14.8131,506.9273,-0.367188,1 commute,31.96852,24.69465,0.169751,21.52658,9.530553,7.410938,0,0.269604,0,4.429406,0
250,653007746,Google,0,4,1.0645,0.53225,0.53225,10.87782,1.596749,0,0,0,2.428604,17.82426,31.79018,47.35052,363.3137,-0.107005,1 commute,30.71367,16.53023,0.452142,22.70467,15.69882,11.57883,0,0.261654,0,2.059993,0
251,653007746,MapQuest,0,4,2.355175,0.749374,1.605801,10.2528,1.498748,19.37096,0,0,45.60782,19.13109,0.124734,8.977814,772.6046,-0.198786,1 commute,26.2931,9.27489,1.212441,15.32445,6.788971,5.542525,0,0.270739,0,2.369077,32.92381
252,653007746,Shortest Path,0,4,1.180294,0.708176,0.472118,0,4.603147,0,0,0,1.381455,50.49769,33.66132,6.332613,884.2762,-0.281638,1 commute,34.08971,24.60929,0.139369,24.97307,5.975395,4.589735,0,0.236691,0,5.386738,0
253,653927802,Endomondo,1,4,1.753655,0.803759,0.949897,20.12129,1.753655,13.27044,0,0,14.37219,13.94825,23.59275,32.71972,389.1653,-0.117336,1 commute,29.63973,14.94649,0.594448,20.30094,17.06513,11.04037,0,0.44008,0,5.950378,0.022432
254,653927802,Google,0,4,1.461793,0.568475,0.893318,8.078603,1.543003,0.519676,0,0,23.52332,13.5904,28.05066,22.31162,1334.942,-0.364084,1 commute,26.12038,13.09722,1.679298,18.67183,13.88591,12.42288,0,0.271637,0,2.414585,11.43627
255,653927802,MapQuest,0,4,2.156998,0.829615,1.327384,5.797775,0.912576,15.53378,0,0,59.96141,13.27061,0,5.956469,1322.074,-0.250529,1 commute,23.64543,7.012658,5.576628,11.39451,8.555613,7.059353,0,0.267987,0,2.30225,34.18557
256,653927802,Shortest Path,0,4,1.404342,0.789942,0.6144,0,4.300798,0.587183,0,0,7.215973,38.02382,41.99549,5.668117,1277.249,-0.181035,1 commute,31.9006,21.86525,0.291875,26.98837,6.148733,4.556625,0,0.217234,0,4.299606,3.731701
313,656383197,Endomondo,1,4,2.752286,1.548161,1.204125,22.24579,4.472464,13.23502,0,1.681533,2.465959,9.793375,44.16569,15.07732,554.0695,-0.107503,1 commute,33.54496,23.39528,4.070599,26.33921,6.442249,4.969598,0,0.026138,0,1.211963,0
