OBJECTID,tripID,source,Choice,Options,turnsPerkm,turnsLeftPerkm,turnsRightPerkm,perc_Detour,signalsPerkm,percCycleWay,percBikeLane,percSharrow,percFootway,percPrimary,percSecondary,percResidential,FlickrPerkm,PSOverlap,WorkoutType,percImpervious,percRoadRR,percBareGround,percBldg,percGrass,percTree,percWetland,percInlandWater,percCropland,percOcean,percBeach
314,656383197,Google,0,4,0.841117,0.630838,0.210279,0.002568,6.098096,0,1.849408,0,0,88.93058,6.358479,1.934073,964.3403,-1.111115,1 commute,34.40248,31.71243,2.609361,20.08135,6.394058,4.653929,0,0,0,0.146397,0
315,656383197,MapQuest,0,4,0.841117,0.630838,0.210279,0.002568,6.098096,0,1.849408,0,0,88.93058,6.358479,1.934073,964.3403,-1.111115,1 commute,34.40248,31.71243,2.609361,20.08135,6.394058,4.653929,0,0,0,0.146397,0
316,656383197,Shortest Path,0,4,0.841138,0.630854,0.210285,0,6.098253,0,1.849408,0,0,88.93058,6.358479,1.934073,964.3651,-1.11109,1 commute,34.40305,31.71296,2.609405,20.08002,6.394164,4.654006,0,0,0,0.146399,0
261,657563586,Endomondo,1,4,1.565641,0.626256,0.939385,7.381408,0.626256,48.85691,0,0,2.480917,0,0,0,7.515078,-0.465459,1 commute,22.87567,12.73791,1.843792,5.67025,31.87268,9.838932,5.382584,9.778174,0,0,0
262,657563586,Google,0,4,1.441622,0.576649,0.864973,16.61914,0.576649,85.93916,0,0,9.480584,0,0,0,8.938058,-0.416142,1 commute,25.13346,12.76486,3.334666,8.705876,27.91195,9.40785,3.895539,8.845801,0,0,0
263,657563586,MapQuest,0,4,1.327099,0.66355,0.66355,1.346319,0.66355,0,0,0,0,13.1842,0,0,1.658874,-0.4152,1 commute,27.26645,16.21618,1.195645,11.79477,16.92157,12.65011,8.241736,5.713541,0,0,0
264,657563586,Shortest Path,0,4,4.37114,2.35369,2.017449,0,0.672483,25.15586,0,0,0,16.58091,0,0,7.397313,-0.418777,1 commute,29.2201,16.4525,3.278275,11.34174,16.79269,13.07058,6.371839,3.472287,0,0,0
269,657957481,Endomondo,1,4,2.091742,0.976146,1.115596,15.45504,0.278899,39.32,0,0,4.789976,0,0,0.349177,75.8605,-0.166647,1 commute,17.80933,10.63984,4.331296,5.57357,19.54196,25.04152,3.812128,1.336617,0,6.334527,5.57922
270,657957481,Google,0,4,0.620965,0.310483,0.310483,3.710415,0.776207,0,0,0,0,0,84.62453,14.20148,419.1516,-0.638398,1 commute,15.89098,20.76131,0.658588,5.600783,21.36538,26.86951,1.646779,0.575567,0,6.631104,0
271,657957481,MapQuest,0,4,0.160992,0.160992,0,0.006174,0.321983,0,0,0,0,0,72.62372,0.206135,130.5641,-1.093724,1 commute,16.41736,18.8471,0.894793,5.411733,22.2627,26.83481,1.704917,0.618979,0,7.007607,0
272,657957481,Shortest Path,0,4,0.161001,0.161001,0,0,0.322003,0,0,0,0,0,72.62372,0.206135,130.5722,-1.093662,1 commute,16.41478,18.84726,0.894862,5.412149,22.26185,26.83687,1.705048,0.619026,0,7.008147,0
309,657962010,Endomondo,1,4,1.783389,0.594463,1.188926,0,0,0,0,0,93.67619,0,0,6.323811,0,-0.70554,1 commute,16.44168,11.26212,0.394197,13.25602,20.47075,38.17524,0,0,0,0,0
310,657962010,Google,0,4,1.745117,0.581706,1.163411,2.193104,0,0,0,0,0,0,0,87.95795,0,-0.490275,1 commute,15.66601,10.81925,0.386482,12.28878,21.46324,39.37624,0,0,0,0,0
311,657962010,MapQuest,0,4,2.118922,1.271353,0.847569,40.27485,0,0,0,0,0,0,0,91.46787,1.271353,-0.290705,1 commute,16.86645,9.67758,0.376876,11.74127,26.30661,35.03121,0,0,0,0,0
312,657962010,Shortest Path,0,4,1.783389,0.594463,1.188926,0,0,0,0,0,93.67619,0,0,6.323811,0,-0.70554,1 commute,16.44168,11.26212,0.394197,13.25602,20.47075,38.17524,0,0,0,0,0
273,657987692,Endomondo,1,4,0.801026,0.100128,0.700897,4.914521,3.804872,0.657216,0,0,0,62.33669,26.67727,9.626834,781.0001,-0.997281,1 commute,29.74422,22.45258,0.173305,19.99262,8.030585,5.31949,0,0.245515,0,14.04169,0
274,657987692,Google,0,4,1.488601,0.69468,0.793921,5.853467,3.175682,0,0,0,18.69381,62.62348,10.69638,7.292825,649.8239,-1.010469,1 commute,28.01958,19.83866,0.439008,18.349,7.907344,5.695483,0,0.245139,0,12.48328,7.022519
275,657987692,MapQuest,0,4,1.748937,1.068794,0.680142,8.116144,2.429078,1.054378,0,0,38.96382,56.15159,0,3.151398,747.0873,-0.66228,1 commute,26.29348,15.37077,0.946346,15.77124,8.616436,6.270038,0,0.174808,0,6.055899,20.50098
276,657987692,Shortest Path,0,4,0.735343,0.105049,0.630294,0,3.991863,0.689691,0,0,3.033349,66.52221,24.93006,4.088013,815.6007,-1.108907,1 commute,29.27924,23.05035,0.181314,19.18484,7.924503,5.203117,0,0.257281,0,14.91935,0
289,659430819,Endomondo,1,4,2.741309,1.24605,1.49526,15.04314,0.49842,1.514056,0,0,1.892444,0,0,88.49188,48.34673,-0.041082,1 commute,24.59083,15.38024,0.29422,22.40463,14.76687,22.53329,0,0.029921,0,0,0
290,659430819,Google,0,4,2.318549,1.288083,1.030466,11.28899,0.77285,11.27998,0,0,0,0.585579,23.44673,57.80462,140.6587,-0.108211,1 commute,28.94774,20.8164,0.268526,25.30579,10.49703,14.14408,0,0.02042,0,0,0
291,659430819,MapQuest,0,4,0.573398,0.286699,0.286699,0,1.720194,0,0,0,0,0,39.39754,7.070823,95.47074,-0.730425,1 commute,22.50202,19.04285,0.231586,21.41829,11.33533,25.36649,0,0.103427,0,0,0
292,659430819,Shortest Path,0,4,0.573398,0.286699,0.286699,0,1.720194,0,0,0,0,0,39.39754,7.070823,95.47074,-0.730425,1 commute,22.50202,19.04285,0.231586,21.41829,11.33533,25.36649,0,0.103427,0,0,0
301,662888959,Endomondo,1,4,2.372404,1.186202,1.186202,1.056511,1.186202,46.76734,0.418714,0,20.06505,0,0,0.131624,0.593101,-0.165294,1 commute,27.75984,17.88104,0.380224,16.7509,15.13524,13.55117,0.091254,8.450325,0,0,0
302,662888959,Google,0,4,0.549223,0.549223,0,9.129928,2.196893,0,43.40671,0,0,54.95542,0,0,1.922282,-0.00007,1 commute,29.756,18.1286,1.727099,13.99069,17.80889,17.54642,0.085329,0.956979,0,0,0
303,662888959,MapQuest,0,4,0.599309,0.299655,0.299655,0.009668,1.498273,0,0,0,0,0,0,0,5.993091,-0.771409,1 commute,27.89571,18.31817,0.354985,15.48182,16.6361,12.46914,0.116369,8.727695,0,0,0
304,662888959,Shortest Path,0,4,0.599367,0.299683,0.299683,0,1.498418,0,0,0,0,0,0,0,5.99367,-0.771312,1 commute,27.89599,18.31754,0.355019,15.48327,16.63414,12.47032,0.11638,8.727341,0,0,0
381,664843760,Endomondo,1,4,1.319361,0.604707,0.714654,9.646791,2.253908,0,8.043462,21.1065,0,24.5877,27.63109,22.49194,555.9457,-0.393687,1 commute,32.31039,21.02238,1.827294,23.61412,11.95063,9.020069,0,0.25511,0,0,0
382,664843760,Google,0,4,1.053207,0.498887,0.554319,8.739745,1.940117,0,7.145871,27.57224,0,7.37828,16.15059,29.22878,371.8374,-0.361861,1 commute,34.0875,20.25748,1.83537,24.24274,11.79785,7.522506,0,0.256547,0,0,0
383,664843760,MapQuest,0,4,0.663906,0.331953,0.331953,8.948881,3.20888,0,12.05045,22.47357,0,48.61895,0.993685,7.745482,606.423,-0.312912,1 commute,34.39592,22.51297,1.387487,23.93565,9.909389,7.588574,0,0.141648,0,0.128369,0
384,664843760,Shortest Path,0,4,2.531615,1.265807,1.265807,0,2.230232,0,13.67536,4.992961,3.55349,22.0049,28.6934,25.3469,242.0706,-0.097243,1 commute,36.8151,23.70681,2.13607,21.91676,8.584347,6.356977,0,0.483936,0,0,0
393,666301412,Endomondo,1,4,1.363405,0.818043,0.545362,13.21109,1.363405,0,21.43151,1.247476,0,3.254171,50.41755,37.0164,164.1539,-0.32557,1 commute,33.00985,20.02327,2.299713,21.35852,12.89253,9.424474,0,0.503436,0,0.488213,0
394,666301412,Google,0,4,0.857439,0.571626,0.285813,8.009444,1.429065,0,16.16126,29.34642,0.204022,7.903725,21.24606,8.944252,136.047,-0.734403,1 commute,38.08467,20.70242,3.1697,20.14423,10.3938,6.263309,0,0.316289,0,0.925584,0
395,666301412,MapQuest,0,4,0.715594,0.572475,0.143119,7.849228,1.288069,0,16.18506,29.38965,0,7.915369,22.78476,7.507025,118.073,-0.819018,1 commute,38.59732,20.94762,3.166117,20.0142,10.30565,6.142484,0,0.316441,0,0.510169,0
396,666301412,Shortest Path,0,4,0.61741,0.463058,0.154353,0,2.778346,0,0,0,0,88.57001,0,8.66092,247.7358,-0.096221,1 commute,35.74525,24.56862,1.325667,20.9388,9.852798,6.451988,0,0.567006,0,0.549861,0
377,667284556,Endomondo,1,4,0.477168,0.190867,0.286301,0.873942,0.572602,26.46068,7.663603,0,1.551813,18.62014,3.132691,5.571571,2.194974,-0.276152,1 commute,18.95529,20.30349,1.610249,3.099685,20.27664,17.74425,8.066418,9.943971,0,0,0
378,667284556,Google,0,4,0.846658,0.376292,0.470366,2.332811,0.658512,26.55954,44.43257,0,0.744724,18.35796,25.04255,5.493121,2.539974,-0.504225,1 commute,21.67177,20.88409,5.685245,4.092547,20.88748,11.65654,6.289761,8.832575,0,0,0
379,667284556,MapQuest,0,4,0.864212,0.384094,0.480118,0.254216,0.672165,0,30.12159,0,0,6.928509,33.38785,13.34327,1.440354,-0.520044,1 commute,24.39371,18.83503,3.120889,11.28268,18.93015,14.52746,2.770714,6.139372,0,0,0
380,667284556,Shortest Path,0,4,1.63655,0.866409,0.770141,0,0.673874,7.117269,6.818441,0,11.61434,6.944892,10.17588,13.37482,1.540283,-0.451464,1 commute,25.55052,17.45189,3.508054,14.87623,18.25076,12.69229,1.294391,6.37586,0,0,0
401,671676068,Endomondo,1,4,1.491405,0.497135,0.99427,2.026278,0.331423,48.93227,0,0,28.38302,0,0,0,3.479946,-0.050975,1 commute,17.59786,14.29133,0.577136,6.840069,23.31072,26.12218,6.301351,3.857471,0,1.101885,0
402,671676068,Google,0,4,0.999292,0.499646,0.499646,1.513603,0.333097,0.440078,0,0,0,0,0,0,3.497521,-1.034019,1 commute,15.43356,12.00233,0.50833,6.340198,25.1223,29.40741,6.288843,3.753286,0,1.143742,0
403,671676068,MapQuest,0,4,1.323508,0.690526,0.632982,193.8099,0.115088,0,0,0,3.236658,0,0,6.109359,1.208421,-1.555801,1 commute,17.82098,14.09236,0.500216,7.498992,23.67004,27.32296,5.113238,3.051529,0,0.92968,0
404,671676068,Shortest Path,0,4,1.521625,0.845347,0.676278,0,0.338139,0,0,0,0,0,0,6.981053,3.550459,-1.113665,1 commute,15.42943,11.26206,0.483729,6.292928,25.15657,29.92704,6.436354,3.841323,0,1.17057,0
405,672189927,Endomondo,1,4,1.640427,0.911348,0.729079,6.816819,1.822697,0,32.18281,0,0.898991,17.78849,32.56596,14.80521,166.0477,-0.476536,1 commute,24.58619,18.97129,0.494682,19.87688,14.27583,21.79513,0,0,0,0,0
406,672189927,Google,0,4,1.341168,0.766381,0.574786,1.617621,1.724358,0,25.43852,0,0,20.28831,34.21875,6.366693,186.6139,-0.571634,1 commute,25.60596,18.37474,0.413342,19.149,15.08016,21.37679,0,0,0,0,0
407,672189927,MapQuest,0,4,1.078578,0.359526,0.719052,8.306308,2.876208,0,1.396811,4.430738,0,0,24.87122,13.73743,374.4463,-0.107085,1 commute,28.12357,17.73645,0.396701,26.77979,10.7438,16.21969,0,0,0,0,0
408,672189927,Shortest Path,0,4,5.062061,2.53103,2.53103,0,0.778779,0,2.264622,0,0,0.35742,1.040048,63.41024,143.8793,-0.080603,1 commute,29.60603,17.05493,0.659098,27.05046,9.963357,15.66612,0,0,0,0,0
413,673577053,Endomondo,1,4,1.43688,0.71844,0.71844,1.013581,1.43688,21.53395,60.52723,0,0,0,53.41193,0,551.0435,-1.093219,1 commute,20.13565,17.38859,0.583656,7.23279,20.35795,32.06985,0,1.583533,0,0.647981,0
414,673577053,Google,0,4,1.177817,0.471127,0.70669,2.693069,1.413381,21.20343,61.39248,0,0,0,52.59214,0,542.0314,-1.192767,1 commute,20.05263,17.29687,0.579914,7.214625,20.51694,32.21298,0,1.573382,0,0.552658,0
415,673577053,MapQuest,0,4,0.721228,0.240409,0.480819,0.623056,1.442457,9.162993,61.79827,0,0,0,53.66246,0,552.9417,-1.220536,1 commute,20.17504,17.46325,0.584413,7.270592,20.54918,31.815,0,1.585588,0,0.556945,0
416,673577053,Shortest Path,0,4,0.967629,0.483815,0.483815,0,1.451444,9.213425,56.7299,0,7.065188,0,48.5493,0.294193,554.2097,-1.065125,1 commute,20.34495,17.27322,0.588589,7.258626,20.42222,31.95455,0,1.596917,0,0.560924,0
429,677887756,Endomondo,1,4,1.084022,0.271006,0.813017,19.13356,3.523073,0,0,26.58749,0,0,77.05537,0,136.8578,-0.027526,1 commute,35.82251,25.08873,3.25123,21.77531,8.925872,5.136343,0,0,0,0,0
430,677887756,Google,0,4,2.210824,0.947496,1.263328,2.224793,3.15832,0,11.84389,13.70899,0,0,0,23.14956,260.2456,-0.680285,1 commute,31.59347,21.82699,7.528613,17.02051,13.99883,8.031602,0,0,0,0,0
431,677887756,MapQuest,0,4,1.579568,0.631827,0.947741,2.198386,3.790963,0,5.666066,13.69702,0,0,0,0,259.9969,-0.750578,1 commute,31.76478,24.83136,4.981954,16.57623,13.51836,8.327318,0,0,0,0,0
432,677887756,Shortest Path,0,4,3.874303,1.937152,1.937152,0,2.905728,0,1.781157,14.03188,0,0,0,13.73197,264.0984,-0.641556,1 commute,33.5279,25.2075,4.799046,16.42785,12.37284,7.664875,0,0,0,0,0
433,678341822,Endomondo,1,4,1.119387,0.746258,0.373129,7.193041,1.492516,0.529255,39.76258,0,1.220431,10.00958,55.78314,31.1483,7.08945,-0.20435,1 commute,23.79168,24.52626,0.17398,9.854422,21.86352,16.65403,0,2.277605,0.858501,0,0
434,678341822,Google,0,4,0.757169,0.252389,0.504779,5.648408,1.892921,0,62.7286,0,0,25.5123,62.9504,11.5373,4.416817,-0.367424,1 commute,22.14943,22.34421,0.613463,10.4605,20.59067,20.051,0.041165,1.987982,1.761573,0,0
435,678341822,MapQuest,0,4,1.47644,0.615183,0.861257,8.360185,1.10733,0,22.46712,0,0,11.21958,12.3124,12.93091,6.151834,-0.268303,1 commute,21.72885,18.53388,0.542079,11.70703,21.38041,22.53288,0.092886,0.98734,2.494643,0,0
436,678341822,Shortest Path,0,4,1.599873,0.666614,0.933259,0,1.066582,0,2.389555,0,0,21.07603,5.020185,52.22166,5.066265,-0.297109,1 commute,19.03966,14.84489,2.68063,6.105554,31.17783,22.28889,0,0.959916,2.90264,0,0
453,682434766,Endomondo,1,4,2.448097,1.224049,1.224049,20.20614,2.856114,0,0,18.82169,0,0,18.82169,66.56929,817.2565,-0.118819,1 commute,25.3453,22.19769,0.058021,37.13959,6.048641,8.806228,0,0.041904,0,0.362628,0
454,682434766,Google,0,4,2.185122,1.456748,0.728374,34.67274,1.456748,0.246721,0,0,76.33524,0,7.393336,8.481625,2497.958,-0.068241,1 commute,19.44085,7.011215,8.682561,13.53804,9.302224,10.61137,0,0.238556,0,0.29674,30.87844
455,682434766,MapQuest,0,4,0.887069,0.887069,0,10.57998,6.209486,0,0,79.37183,0,0,88.80417,6.648188,3343.808,-0.0831,1 commute,32.06194,21.72121,0.112081,36.01579,4.984998,4.719454,0,0.044832,0,0.33969,0
456,682434766,Shortest Path,0,4,1.471382,0.980921,0.490461,0,5.395066,0,0,63.95481,0,0,68.41987,31.58014,2116.828,-0.126385,1 commute,24.13004,25.09243,0.057171,39.83687,4.129664,6.2793,0,0.049548,0,0.424972,0
457,682909396,Endomondo,1,4,0.420863,0.140288,0.280576,1.012006,0.701439,92.29699,0,0,1.315202,0,0,3.822746,258.1296,-0.803788,1 commute,28.22298,29.91275,0.474116,13.2602,12.39164,15.73831,0,0,0,0,0
458,682909396,Google,0,4,0.700838,0.280335,0.420503,1.098709,0.841005,88.26269,0,0,0.277355,0,5.07762,3.819474,242.4898,-0.809537,1 commute,28.57103,29.98874,0.470899,13.24146,12.20492,15.52295,0,0,0,0,0
459,682909396,MapQuest,0,4,0.664408,0.132882,0.531526,6.642002,2.258986,0,36.4574,0,0,0.368536,70.07836,4.52156,182.9779,-0.021042,1 commute,22.61651,17.72679,1.234972,15.64439,15.84027,26.8679,0,0,0,0.069167,0
460,682909396,Shortest Path,0,4,0.56683,0.141707,0.425123,0,1.558783,45.58744,27.00712,0,0,0,46.45471,7.229437,137.8814,-0.403914,1 commute,30.70871,30.08076,0.792399,17.25538,8.598686,12.56406,0,0,0,0,0
461,683651127,Endomondo,1,4,3.638789,1.746619,1.89217,57.33546,0.436655,0,0,1.331376,80.53825,0,3.788943,15.53251,2033.937,-0.01922,1 commute,22.42647,5.364594,8.559134,9.520107,11.4468,10.2763,0,0.559133,0,9.004303,22.84315
462,683651127,Google,0,4,1.465978,0.837702,0.628276,9.348782,1.884829,0,49.44386,0,4.737266,0.349624,10.62947,71.04613,588.2761,-0.13243,1 commute,27.95148,21.9409,0.312834,28.32188,10.89495,8.841931,0,0.198545,0,1.537473,0
463,683651127,MapQuest,0,4,1.12169,0.448676,0.673014,2.079959,3.365071,0,1.041399,0,0,3.242799,27.32814,66.59879,645.6449,-0.074421,1 commute,27.04728,22.04475,0.740425,26.05353,9.705519,11.9099,0,0.380434,0,2.118166,0
464,683651127,Shortest Path,0,4,0.916017,0.458008,0.458008,0,3.435063,0,0,0,5.166303,47.72963,16.63468,29.95576,308.6977,-0.188064,1 commute,29.58401,23.1649,0.638099,21.60913,12.51963,8.218134,0,0.393025,0,3.87307,0
465,684735959,Endomondo,1,4,2.47818,0,2.47818,10.9216,1.858635,0,0,0,0,0,0,53.90599,83.01904,-0.447738,1 commute,29.76705,17.2787,0.351212,27.36591,7.891531,17.3456,0,0,0,0,0
466,684735959,Google,0,4,2.671412,0.667853,2.003559,2.898286,2.003559,0,0,0,0,0,0,34.3669,69.45671,-0.415045,1 commute,31.06158,17.75974,0.413435,29.36418,8.874737,12.52632,0,0,0,0,0
467,684735959,MapQuest,0,4,2.048452,0.682817,1.365635,0.643197,3.414087,0,0,0,0,0,0,48.17365,198.017,-0.031176,1 commute,26.18674,26.39847,0.360728,34.35017,5.507633,7.196257,0,0,0,0,0
468,684735959,Shortest Path,0,4,4.123256,1.374418,2.748837,0,2.748837,0,0,0,0,0,0,65.72152,159.4325,-0.727915,1 commute,29.54853,20.95915,0.471886,27.17584,7.937223,13.90737,0,0,0,0,0
469,687098186,Endomondo,1,4,0.653825,0.326913,0.326913,9.384041,0.653825,0,4.778072,27.04298,0,0,0,0,3.160156,-0.061539,1 commute,27.67004,18.4364,1.711383,16.55714,14.77182,17.50221,0.611053,2.739952,0,0,0
470,687098186,Google,0,4,1.367307,0.797596,0.569711,4.611521,0.569711,23.30107,29.40782,7.163888,0.646324,0,9.31846,3.432971,18.11682,-0.236303,1 commute,24.78211,18.17008,2.304952,11.77605,15.05379,15.84826,8.835347,3.229396,0,0,0
471,687098186,MapQuest,0,4,1.146269,0.687762,0.458508,3.986678,0.458508,0,22.96786,0,0,13.72423,0,0.953413,14.55762,-0.281402,1 commute,19.60595,15.63713,5.166511,7.96279,18.04119,20.97552,8.680488,3.638774,0.29165,0,0
472,687098186,Shortest Path,0,4,1.907148,1.072771,0.834377,0,0.834377,0,2.656898,0,2.095009,9.163934,43.00297,20.57711,3.695099,-0.199575,1 commute,24.39072,19.01781,1.658308,10.15409,19.77657,17.14571,4.394157,3.391537,0.071104,0,0
473,687654762,Endomondo,1,4,0.2561,0.2561,0,7.888204,0.768299,0,0,31.10435,0,0,0,0,2.560998,-0.819018,1 commute,26.74972,18.71388,1.467486,16.08287,14.56049,18.99192,0.584555,2.849068,0,0,0
474,687654762,Google,0,4,0.760237,0.506825,0.253412,9.032411,1.013649,15.64736,21.53324,30.79306,0,0,5.931,0,50.04892,-0.267286,1 commute,21.349,19.90241,0.437316,11.75741,17.70723,22.1391,0.552718,6.154812,0,0,0
475,687654762,MapQuest,0,4,0.2561,0.2561,0,7.888204,0.768299,0,0,31.10435,0,0,0,0,2.560998,-0.819018,1 commute,26.74972,18.71388,1.467486,16.08287,14.56049,18.99192,0.584555,2.849068,0,0,0
476,687654762,Shortest Path,0,4,1.243357,0.690754,0.552603,0,0.967055,0,0,14.86344,2.372361,10.37712,30.15966,16.98112,4.697125,-0.157298,1 commute,20.22649,19.66743,1.032751,8.133118,20.36639,24.80089,1.790652,3.900217,0.082069,0,0
