OBJECTID,tripID,source,Choice,Options,turnsPerkm,turnsLeftPerkm,turnsRightPerkm,perc_Detour,signalsPerkm,percCycleWay,percBikeLane,percSharrow,percFootway,percPrimary,percSecondary,percResidential,FlickrPerkm,PSOverlap,WorkoutType,percImpervious,percRoadRailroad,percBareGround,percBldg,percGrass,percTree,percWetland,percInlandWater,percCropland,percOcean,percBeach
96,1348661262,Shortest Path,0,4,0.613002,0.367801,0.245201,0,1.961605,0,0,0,11.40045,19.55877,61.07977,0.777952,479.8576,-0.57485,2 sport,22.57062,24.26192,0.971428,8.993155,12.09492,15.96611,0.305621,0.655795,0,8.407444,5.773
97,1350035058,Endomondo,1,4,0.743047,0.217477,0.52557,87.18204,2.827203,0,0,0,3.33932,18.46961,42.88451,3.235516,637.1356,-0.097357,2 sport,29.878,21.99601,1.005852,16.11798,13.86766,10.73362,0.064424,0.476491,0,5.859972,0
98,1350035058,Google,0,4,0.7977,0.365612,0.432087,2.063004,2.127199,14.09983,0,0,0.349478,79.51616,0.024439,1.690333,27.65359,-0.523098,2 sport,39.63359,30.37654,0.988758,11.84414,9.951643,6.653426,0.019754,0.532151,0,0,0
99,1350035058,MapQuest,0,4,0.554922,0.237824,0.317098,28.37609,2.325386,0,0,0,0.067235,30.79859,30.2881,6.147788,265.0412,-0.134852,2 sport,30.7699,21.43805,1.080424,15.29741,16.63241,13.36774,0,1.265769,0,0.148298,0
100,1350035058,Shortest Path,0,4,0.474925,0.203539,0.271385,0,2.035391,6.694213,0,0,1.206437,77.84074,0,0.99617,25.88338,-0.628284,2 sport,39.28257,28.96589,0.943346,12.61302,10.71859,6.906381,0.020089,0.550127,0,0,0
337,1365965990,Endomondo,1,4,0,0,0,150.442,0,0,0,0,100,0,0,0,12.39134,-0.696648,2 sport,12.62022,2.941074,0.441544,10.65347,25.48629,20.55339,6.228976,21.07503,0,0,0
338,1365965990,Google,0,4,0,0,0,150.493,0,0,0,0,100,0,0,0,12.38882,-0.696851,2 sport,12.6188,2.940419,0.441446,10.65528,25.48618,20.55438,6.227588,21.0759,0,0,0
339,1365965990,MapQuest,0,4,4.569983,1.054611,3.515371,19.29513,1.406149,0,0,0,10.09979,0,0,20.50759,1.757686,-0.046964,2 sport,22.08966,19.60976,0.12868,15.86265,17.24316,23.18903,0.016784,1.86027,0,0,0
340,1365965990,Shortest Path,0,4,3.354933,2.5162,0.838733,0,1.677467,0,0,0,23.79623,0,0,10.38573,2.096833,-0.067636,2 sport,23.05276,18.25306,0.180216,14.54789,17.40985,23.78685,0.047947,2.721426,0,0,0
137,1375039914,Endomondo,1,4,2.646506,1.470281,1.176225,1.99321,0.294056,0,0,0,3.742202,0,33.78294,9.354234,4.998957,-0.594887,2 sport,32.86934,18.36751,8.5296,11.54825,16.13083,8.224017,0.008133,4.322315,0,0,0
138,1375039914,Google,0,4,0.892564,0.595043,0.297521,0.805383,0.595043,0,0,0,0,0,44.9123,9.884867,5.057861,-0.746982,2 sport,30.66129,19.62846,8.391168,8.564085,16.76247,10.36336,0.009347,5.619815,0,0,0
139,1375039914,MapQuest,0,4,2.040173,1.165813,0.87436,2.904119,0.582906,0,0,0,0,0,52.02943,2.522725,4.663252,-0.741289,2 sport,33.2184,19.3381,10.64922,7.035286,15.18911,7.798662,0.009225,6.761992,0,0,0
140,1375039914,Shortest Path,0,4,3.599009,2.099422,1.499587,0,0.599835,0,0,0,0,0,55.58032,0,5.398514,-0.580707,2 sport,33.21647,17.56611,6.878603,9.418266,17.16442,8.783648,0.008319,6.964169,0,0,0
141,1377221990,Endomondo,1,4,2.986637,1.378448,1.608189,21.05874,1.148706,0,0,0,20.32412,0.1772,19.12586,41.5188,557.8118,-0.166088,2 sport,38.39281,18.46766,3.65244,23.10246,8.652303,6.221623,0,0.015593,0,1.495097,0
142,1377221990,Google,0,4,1.100644,0.275161,0.825483,1.076054,2.75161,0,0,0,0,57.11372,30.53785,5.799964,310.1064,-1.000164,2 sport,29.69694,26.73461,1.705912,27.40723,8.681195,5.774105,0,0,0,0,0
143,1377221990,MapQuest,0,4,1.099749,0.274937,0.824812,1.158279,2.749373,0,0,0,0,57.11372,30.53785,5.799964,310.1293,-1.000977,2 sport,29.72128,26.73053,1.704822,27.39081,8.67998,5.772582,0,0,0,0,0
144,1377221990,Shortest Path,0,4,1.946853,0.556244,1.390609,0,2.224975,0,0,0,2.187585,45.84512,33.15179,13.55014,294.8092,-0.833841,2 sport,29.71435,26.79741,1.775434,25.28345,9.952758,6.476599,0,0,0,0,0
145,1378235410,Endomondo,1,4,1.142893,0.666688,0.476205,92.88825,0.761929,0,0,0,30.94429,0,18.98258,10.66007,2.857233,-0.006187,2 sport,18.66036,13.49033,0.240538,15.71337,21.29154,22.60829,2.104712,5.890865,0,0,0
146,1378235410,Google,0,4,1.712444,0.684978,1.027466,7.27878,1.369955,0,0,0,14.4679,62.70556,10.43245,7.719119,4.281109,-0.34022,2 sport,24.901,24.4845,0.138604,8.574355,17.59047,17.71132,1.33347,5.266284,0,0,0
147,1378235410,MapQuest,0,4,0.888926,0.711141,0.177785,3.331952,1.066711,0,0,0,0,0,3.723716,8.239532,0.533355,-0.056258,2 sport,21.02286,15.79345,0.117935,16.05333,19.33292,26.49379,0.07062,0.584027,0.531062,0,0
148,1378235410,Shortest Path,0,4,1.102253,0.734835,0.367418,0,2.020797,0,0,0,0.129095,62.04219,0,12.17243,4.960139,-0.398221,2 sport,25.32403,28.18946,0.311824,10.90655,14.24554,18.48576,0.348252,2.188595,0,0,0
149,1379206542,Endomondo,1,4,3.436084,1.472607,1.963477,14.02544,0.818115,2.385461,0,0,3.191799,0,2.492587,50.01192,4.2542,0.02332,2 sport,35.31742,18.8978,0.504913,25.81485,10.36397,6.764646,0.078851,2.257532,0,0,0
150,1379206542,Google,0,4,0.932786,0.373114,0.559671,0.007918,2.052128,0,0,0,0,0,66.78043,18.58163,4.850485,-1.016828,2 sport,29.38554,24.52738,0.59886,17.43718,11.51216,7.272821,0,9.266064,0,0,0
151,1379206542,MapQuest,0,4,0.746239,0,0.746239,0.006586,2.052156,0,0,0,0,0,67.25064,17.47868,4.85055,-1.049562,2 sport,29.38097,24.53035,0.598842,17.43518,11.51478,7.274085,0,9.26579,0,0,0
152,1379206542,Shortest Path,0,4,0.746288,0.186572,0.559716,0,2.052291,0,0,0,0,0,67.58405,17.57121,4.664298,-0.99939,2 sport,29.42016,24.55314,0.601724,17.43595,11.51481,7.16081,0,9.313414,0,0,0
157,1459685796,Endomondo,1,4,5.008969,2.754933,2.254036,0.285904,1.001794,0,0,0,0,2.51298,4.497016,80.42812,89.911,-0.046064,2 sport,31.09437,17.19096,0.442496,25.76129,10.70538,14.79142,0,0.014079,0,0,0
158,1459685796,Google,0,4,1.734191,0.743225,0.990966,1.381648,1.238708,0,0,0,0,0,3.786868,52.23018,36.66575,-0.826998,2 sport,26.99455,16.25044,0.414592,22.75062,18.37437,15.20171,0,0.013722,0,0,0
159,1459685796,MapQuest,0,4,1.734179,0.74322,0.990959,1.382339,1.238699,0,0,0,0,0,3.786868,52.23018,36.6655,-0.827005,2 sport,26.99402,16.2511,0.414584,22.75115,18.37401,15.20141,0,0.013721,0,0,0
160,1459685796,Shortest Path,0,4,3.767467,1.506987,2.26048,0,1.004658,0,0,0,1.263609,6.60761,3.838057,76.57005,41.19098,-0.284158,2 sport,30.92552,16.01178,0.327609,25.08165,12.14759,15.49181,0,0.014026,0,0,0
161,1668570900,Endomondo,1,4,1.561164,0.650485,0.910679,9.28143,0.780582,0,0,0,0,4.022574,12.64168,18.70063,61.92616,-0.393506,2 sport,23.14537,12.51561,0.361142,15.16642,18.91522,29.76458,0,0.131656,0,0,0
162,1668570900,Google,0,4,1.371358,0.623344,0.748013,14.03956,0.498675,0,0,0,0,0,16.47712,29.21067,33.6606,-0.078962,2 sport,23.60578,12.7541,0.432435,18.36829,14.60576,30.02414,0,0.2095,0,0,0
163,1668570900,MapQuest,0,4,1.329824,0.53193,0.797894,6.91026,0.797894,0,0,0,0,0,1.483119,13.43155,54.25682,-0.337837,2 sport,21.81327,11.28183,0.325396,17.17731,18.74464,29.98173,0.000533,0.675291,0,0,0
164,1668570900,Shortest Path,0,4,2.27475,1.279546,0.995203,0,0.710859,0,0,0,0,7.433121,3.820987,35.38546,72.36546,-0.498455,2 sport,20.57275,11.57139,0.240301,15.97748,18.06464,32.79346,0.000568,0.779417,0,0,0
181,1798323980,Endomondo,1,4,2.237774,1.01717,1.220604,4.010696,0.610302,0,0,0,3.466227,0,0,49.0076,3.729624,-0.311018,2 sport,33.78456,14.7109,0.330972,22.53561,15.40045,12.60071,0,0.6368,0,0,0
182,1798323980,Google,0,4,1.061786,0.530893,0.530893,6.282919,1.128147,0,0,0,0,22.13145,23.7481,50.79089,36.10072,-0.043566,2 sport,34.50629,17.46173,0.619116,22.68861,11.93326,11.79934,0,0.991649,0,0,0
183,1798323980,MapQuest,0,4,1.064711,0.5989,0.465811,5.990862,0.931623,0,0,0,0,5.24885,0.241888,31.92201,6.987169,-0.179186,2 sport,32.00102,14.07215,0.186573,21.74537,14.88587,16.51092,0,0.5981,0,0,0
184,1798323980,Shortest Path,0,4,1.974869,0.846373,1.128497,0,1.481152,0,0,0,0.935783,5.619503,19.10253,16.57337,8.04054,-0.253611,2 sport,35.29775,18.26427,0.413944,17.42674,16.10416,11.64512,0,0.848005,0,0,0
189,651060836,Endomondo,1,4,1.435264,0.287053,1.148211,1.542362,0.861159,0,0,0,0,0,0,1.93521,0.574106,-1.142696,2 sport,21.15232,18.67594,0.753336,17.7017,23.61058,16.58359,0,1.522532,0,0,0
190,651060836,Google,0,4,1.435264,0.287053,1.148211,1.542362,0.861159,0,0,0,0,0,0,1.93521,0.574106,-1.142696,2 sport,21.15232,18.67594,0.753336,17.7017,23.61058,16.58359,0,1.522532,0,0,0
191,651060836,MapQuest,0,4,1.435264,0.287053,1.148211,1.542362,0.861159,0,0,0,0,0,0,1.93521,0.574106,-1.142696,2 sport,21.15232,18.67594,0.753336,17.7017,23.61058,16.58359,0,1.522532,0,0,0
192,651060836,Shortest Path,0,4,2.623322,0.874441,1.748882,0,0.58296,0,0,0,0,0,0.104354,13.18751,0.58296,-0.294566,2 sport,25.49187,15.04982,0.434652,18.96747,20.23906,18.20567,0.352577,1.258872,0,0,0
197,651352098,Endomondo,1,4,3.099651,1.291521,1.80813,16.1376,0.129152,44.87118,0,0,23.4544,2.733532,0,27.14954,119.3366,-0.143923,2 sport,15.63866,8.15313,3.84543,5.37253,13.96374,15.13016,0,0.319288,0,2.831664,34.7454
198,651352098,Google,0,4,1.834638,0.846756,0.987882,6.283867,0.987882,26.8381,0,0,11.10993,31.20833,1.389171,2.377827,147.0533,-0.342099,2 sport,21.56695,12.8299,2.249296,3.806197,15.41326,14.73216,0,0.825569,0,6.81504,21.76163
199,651352098,MapQuest,0,4,0.729885,0.291954,0.437931,2.751983,1.313792,37.03185,0,0,0.896278,57.86304,1.43692,2.620349,162.3264,-0.694495,2 sport,19.75832,14.93217,3.586347,4.787219,15.62121,14.4825,0,0.126071,0,1.687146,25.01903
200,651352098,Shortest Path,0,4,0.599977,0.299988,0.299988,0,2.249913,0,0,0,0,84.77327,0,2.380784,155.694,-0.4396,2 sport,30.01869,21.27803,2.066539,13.01485,17.93084,13.83289,0,0.129196,0,1.728963,0
209,651458432,Endomondo,1,4,0.447413,0.268448,0.178965,1.105139,0.715861,0.684567,0,0,0.347271,0,98.31225,0.655912,207.9576,-0.808754,2 sport,16.55836,25.43676,0.834891,3.520966,13.27032,18.84631,0.450377,0.548622,0,12.04686,8.486526
210,651458432,Google,0,4,0.967765,0.615851,0.351915,2.833474,0.615851,0.089925,0,0,37.64354,0.759745,55.66552,5.618956,206.222,-0.85577,2 sport,17.15965,24.75611,0.71494,3.600869,12.16597,17.68777,0.34384,0.537204,0,14.42347,8.610174
211,651458432,MapQuest,0,4,0.712904,0.356452,0.356452,1.524513,0.534678,0.11769,0,0,36.35896,0.994323,46.97827,15.55076,198.722,-1.1831,2 sport,16.08859,24.4872,0.858284,2.93486,13.9142,19.34081,0.46187,0.548287,0,13.31223,8.053674
212,651458432,Shortest Path,0,4,0.633301,0.271415,0.361886,0,0.542829,0,0,0,0,0,90.16291,9.328135,209.4416,-0.822288,2 sport,15.89017,24.82222,0.852676,2.821765,13.73371,20.08128,0.454835,0.555413,0,12.19636,8.591576
213,651914275,Endomondo,1,4,2.625551,1.670805,0.954746,6.089281,0.716059,68.6657,0,0,6.692755,0,0.172389,24.19338,10.26352,-0.506557,2 sport,10.64777,5.730131,0.06593,9.768371,14.07809,58.70234,0,0.254996,0,0.752383,0
214,651914275,Google,0,4,0.747683,0.498455,0.249228,1.602154,0.747683,0,0,0,0,0,91.76784,8.232163,14.95366,-0.665523,2 sport,10.83911,6.470901,0.094725,9.975727,13.0533,58.45815,0,0.582164,0,0.525921,0
215,651914275,MapQuest,0,4,0.999854,0.249964,0.749891,1.303067,0.999854,0,0,0,0,0,91.74373,8.256271,15.49774,-0.668318,2 sport,10.88074,6.472089,0.094916,9.996836,13.15774,58.48609,0,0.630796,0,0.280793,0
216,651914275,Shortest Path,0,4,1.772545,1.012883,0.759662,0,0.759662,71.80289,0,0,6.998532,0,12.53352,8.376687,15.69968,-0.762454,2 sport,10.46874,5.80739,0.061162,9.491152,13.90685,59.22294,0,0.263699,0,0.778062,0
217,651930836,Endomondo,1,4,0.245202,0,0.245202,27.28477,0.980807,0,0,0,0,38.01572,0,0,85.82062,-0.009658,2 sport,25.3638,22.1259,2.608765,8.205172,19.35013,8.250039,0,0.567318,0,13.52889,0
218,651930836,Google,0,4,1.288392,0.715773,0.572619,9.009544,0.286309,0,0,0,0,4.025336,0,25.80644,166.2026,-0.594145,2 sport,23.89382,16.56025,1.050373,15.65061,13.72291,7.764453,0,0.300519,0,21.05706,0
219,651930836,MapQuest,0,4,0.917134,0.917134,0,2.091189,0.611423,0.816116,0,0,4.14237,17.14695,0,0,219.8066,-0.687187,2 sport,24.19984,16.87288,0.840041,13.28731,13.49917,6.505392,0.054812,0.583225,0,24.15734,0
220,651930836,Shortest Path,0,4,1.248418,0.780261,0.468157,0,0.624209,3.551896,0,0,1.306394,17.64182,0,4.529475,203.3361,-0.84166,2 sport,22.97698,18.71261,1.132028,13.00673,14.02913,6.534691,0.055756,0.448551,0,23.10352,0
233,652202789,Endomondo,1,4,0.723444,0.301435,0.422009,29.67963,0.482296,27.21596,0,0,14.01031,0,0,11.01384,25.5014,-0.09662,2 sport,13.58875,9.567385,0.525113,7.949815,21.78495,44.22364,0.127417,0.470575,1.762362,0,0
234,652202789,Google,0,4,0.556145,0.278073,0.278073,12.45985,0.764699,62.84863,0,0,0,0,8.828224,0,7.577475,-0.180215,2 sport,26.77771,21.56372,0.618961,9.142863,23.76201,17.64484,0.071056,0.41884,0,0,0
235,652202789,MapQuest,0,4,0.723775,0.361887,0.361887,8.016972,1.375172,0.09704,0,0,0,0,3.679226,0,12.37655,-0.18794,2 sport,25.39132,25.50075,0.599715,8.247602,22.61709,17.17865,0.067565,0.397308,0,0,0
236,652202789,Shortest Path,0,4,1.25088,0.62544,0.62544,0,0.93816,15.07691,0,0,1.979563,0,28.52545,6.326175,3.205379,-0.103455,2 sport,15.84203,11.1117,0.456014,9.796941,22.24096,39.69048,0.106247,0.755636,0,0,0
237,652220284,Endomondo,1,4,0.662189,0.305626,0.356563,15.45156,3.107194,10.20372,0,0,0.151532,17.09106,24.54548,13.78848,923.2443,-0.234052,2 sport,29.12024,26.51371,0.773038,17.09458,7.669468,7.369256,0,0.503796,0,10.95591,0
238,652220284,Google,0,4,0.8759,0.328463,0.547438,7.424601,2.080263,25.04645,0,0,3.733545,16.28713,8.28632,19.72199,452.6762,-0.442761,2 sport,27.92899,22.6873,0.93359,14.89136,12.6178,9.926839,0,0.356105,0,10.65801,0
239,652220284,MapQuest,0,4,0.935077,0.385032,0.550045,6.915291,2.365196,0.297337,0,0,16.08171,33.27591,1.313319,8.889179,680.0762,-0.387295,2 sport,26.13102,19.4099,1.009789,15.14262,10.37844,10.64721,0,0.313199,0,8.55522,8.412614
240,652220284,Shortest Path,0,4,1.234974,0.588083,0.646891,0,2.469947,0,0,0,1.445935,5.145937,50.57912,11.38132,349.2035,-0.349845,2 sport,27.28336,22.24011,1.639251,17.55322,11.21879,9.188851,0,0.765521,0,10.11089,0
245,652691918,Endomondo,1,4,1.320278,0.495104,0.825174,3.518708,2.310487,0,0,0,0,0,48.01311,10.1147,17.32865,-1.002358,2 sport,31.91305,23.75561,2.990208,8.04849,18.97955,12.65456,0.103043,1.555486,0,0,0
246,652691918,Google,0,4,1.156599,0.495685,0.660914,3.397414,2.313197,0,0,0,0,0,48.26397,4.886405,17.34898,-0.944384,2 sport,32.54231,23.33281,2.051525,9.868361,18.2658,12.27759,0.103234,1.55837,0,0,0
247,652691918,MapQuest,0,4,0.495378,0.165126,0.330252,3.461641,2.476887,0,0,0,0,0,70.20487,0,33.35542,-0.646446,2 sport,32.73085,24.8526,0.543148,5.76129,19.17114,13.40855,0,3.532422,0,0,0
248,652691918,Shortest Path,0,4,2.050103,1.025051,1.025051,0,1.879261,0,0,0,0,0,46.26145,16.68215,18.79261,-0.793189,2 sport,33.03535,21.61536,5.515666,9.444615,17.92506,11.13498,0.107054,1.221915,0,0,0
317,652955241,Endomondo,1,4,1.964728,0.818637,1.146091,0.552198,2.128456,0,0,0,29.08554,0,6.205892,11.27589,16.04528,-0.322196,2 sport,31.56794,23.38681,3.921979,8.5255,18.47943,12.40697,0.102591,1.608782,0,0,0
318,652955241,Google,0,4,1.46271,0.97514,0.48757,1.297134,2.275326,0,0,0,0,0,45.66422,3.416886,14.6271,-1.000013,2 sport,32.40882,22.47043,2.214428,11.29734,17.91538,11.92568,0.151425,1.616494,0,0,0
319,652955241,MapQuest,0,4,1.4633,0.975533,0.487767,1.256303,2.276244,0,0,0,0,0,47.56974,7.182941,14.95817,-0.945879,2 sport,33.90152,22.43701,1.668954,12.74892,16.29528,11.41919,0.049849,1.479271,0,0,0
320,652955241,Shortest Path,0,4,2.30484,1.317052,0.987789,0,2.30484,0,0,0,0,1.550334,56.56414,7.621024,22.22525,-0.612162,2 sport,33.48886,24.25417,2.045564,8.83072,18.46675,11.71323,0,1.200714,0,0,0
257,654530059,Endomondo,1,4,0.589984,0.210709,0.379275,39.43441,0.084283,5.943867,0,0,0,0,0,0.340739,4.804155,-0.565858,2 sport,13.0985,11.95266,0.90306,5.46372,19.23384,29.61285,3.756566,2.291154,13.01035,0.677295,0
258,654530059,Google,0,4,0.926852,0.521354,0.405498,1.435889,0.115857,56.09699,0,0,0,0,0,2.880944,5.734898,-0.575352,2 sport,16.19031,11.93384,0.650597,7.395201,25.24038,25.87854,5.69914,3.371913,0,3.64008,0
259,654530059,MapQuest,0,4,0.5079,0.1693,0.3386,38.83058,0.08465,0,0,0,0,0,0,0.363925,4.0632,-0.680315,2 sport,11.7361,10.78332,0.860582,4.118927,22.00418,31.1944,4.297789,4.229916,10.77478,0,0
260,654530059,Shortest Path,0,4,1.527761,0.881401,0.646361,0,0.05876,52.2279,0,0,0.763207,0,0,2.862799,5.229644,-0.424271,2 sport,18.89551,15.85826,0.785742,11.0857,21.93647,20.82308,5.541612,2.990888,0,2.082741,0
265,657927677,Endomondo,1,4,0.600275,0.428768,0.171507,4.05446,0.514521,44.37599,0,0,1.67464,0,38.0176,15.39687,10.54769,-0.307113,2 sport,12.61621,9.241239,0.555554,5.847075,23.44262,43.29153,2.792979,2.13602,0,0.076778,0
266,657927677,Google,0,4,0.356738,0.267553,0.089185,0.051457,0.535107,0.562033,0,0,0,0,61.09662,0.081465,3.121458,-1.000707,2 sport,13.78747,9.812184,0.518827,5.697689,23.4217,41.98659,2.728826,2.009842,0,0.036871,0
267,657927677,MapQuest,0,4,0.356738,0.267553,0.089185,0.051457,0.535107,0.562033,0,0,0,0,61.09662,0.081465,3.121458,-1.000707,2 sport,13.78747,9.812184,0.518827,5.697689,23.4217,41.98659,2.728826,2.009842,0,0.036871,0
268,657927677,Shortest Path,0,4,0.178461,0.178461,0,0,0.535382,61.80752,0,0,0,0,0,0,3.301525,-0.339158,2 sport,13.62495,9.796676,0.489589,5.181517,23.14842,42.93219,2.740345,2.049426,0,0.036879,0
